e-implcit-target,e-persona-you,baseline,e-persona-human,e-implcit-target-e-persona-human,e-implcit-target-e-persona-you,TextFoolerJin2019
,,,,,,
,,,,,,"{'distance': 0.24869109947643975, 'evidence_accuracy': 0.5732984293193717, 'evidence_precision': 0.30526315789473685, 'evidence_recall': 0.23015873015873015, 'evidence_f1': 0.26244343891402716, 'similarity_metrics': np.float32(0.7522483), 'contradiction': 0.09300385415554047}"
,,,,,,
,,,,,,
,,,,,,"{'distance': 0.11857707509881421, 'evidence_accuracy': 0.6284584980237155, 'evidence_precision': 0.4, 'evidence_recall': 0.13636363636363635, 'evidence_f1': 0.20338983050847456, 'similarity_metrics': np.float32(0.9034786), 'contradiction': 0.011330421082675457}"
,,,,,,
,,,,,,
,,"{'distance': 0.9777777777777777, 'evidence_accuracy': 0.330188679245283, 'evidence_precision': 0.32650273224043713, 'evidence_recall': 0.9835390946502057, 'evidence_f1': 0.49025641025641026, 'similarity_metrics': np.float32(0.8548649), 'contradiction': 0.6582980751991272}","{'distance': 0.9728506787330317, 'evidence_accuracy': 0.3328840970350404, 'evidence_precision': 0.3273972602739726, 'evidence_recall': 0.9835390946502057, 'evidence_f1': 0.4912641315519013, 'similarity_metrics': np.float32(0.84426653), 'contradiction': 0.5543001890182495}",,,
,,,,,,"{'distance': 0.057874762808349134, 'evidence_accuracy': 0.7628083491461101, 'evidence_precision': 0.21311475409836064, 'evidence_recall': 0.06046511627906977, 'evidence_f1': 0.09420289855072464, 'similarity_metrics': np.float32(0.8824872), 'contradiction': 0.35055723786354065}"
"{'distance': 0.6461538461538461, 'evidence_accuracy': 0.6229508196721312, 'evidence_precision': 0.5160256410256411, 'evidence_recall': 0.9415204678362573, 'evidence_f1': 0.6666666666666667, 'similarity_metrics': np.float32(0.6453006), 'contradiction': 0.9792574048042297}",,,,,"{'distance': 0.9296875, 'evidence_accuracy': 0.40046838407494145, 'evidence_precision': 0.3960880195599022, 'evidence_recall': 0.9473684210526315, 'evidence_f1': 0.5586206896551724, 'similarity_metrics': np.float32(0.59059733), 'contradiction': 0.9984404444694519}",
,,,,,,
,,,"{'distance': 0.9732057416267943, 'evidence_accuracy': 0.06576200417536535, 'evidence_precision': 0.0642781875658588, 'evidence_recall': 0.8970588235294118, 'evidence_f1': 0.11996066863323501, 'similarity_metrics': np.float32(0.580705), 'contradiction': 0.20969818532466888}","{'distance': 0.9708826205641492, 'evidence_accuracy': 0.07411273486430063, 'evidence_precision': 0.06574761399787911, 'evidence_recall': 0.9117647058823529, 'evidence_f1': 0.12265084075173097, 'similarity_metrics': np.float32(0.51721764), 'contradiction': 0.9042121171951294}",,
,,,,,,"{'distance': 0.05840568271507496, 'evidence_accuracy': 0.9226519337016574, 'evidence_precision': 0.04, 'evidence_recall': 0.10344827586206896, 'evidence_f1': 0.057692307692307696, 'similarity_metrics': np.float32(0.8935667), 'contradiction': 0.09558983147144318}"
,,,,,,
,,"{'distance': 0.8909090909090909, 'evidence_accuracy': 0.2653846153846154, 'evidence_precision': 0.22107438016528927, 'evidence_recall': 0.9553571428571429, 'evidence_f1': 0.35906040268456374, 'similarity_metrics': np.float32(0.6200868), 'contradiction': 0.9114640951156616}",,"{'distance': 0.9450867052023122, 'evidence_accuracy': 0.2326923076923077, 'evidence_precision': 0.21357285429141717, 'evidence_recall': 0.9553571428571429, 'evidence_f1': 0.34910277324632955, 'similarity_metrics': np.float32(0.42028442), 'contradiction': 0.401001513004303}",,
,,,,,,
,,,,,,
,,,,,,"{'distance': 0.10733695652173914, 'evidence_accuracy': 0.688858695652174, 'evidence_precision': 0.6075949367088608, 'evidence_recall': 0.1951219512195122, 'evidence_f1': 0.29538461538461536, 'similarity_metrics': np.float32(0.93091524), 'contradiction': 0.27125486731529236}"
,,,,,,
,,,,,,"{'distance': 0.2569169960474308, 'evidence_accuracy': 0.6245059288537549, 'evidence_precision': 0.4846153846153846, 'evidence_recall': 0.3387096774193548, 'evidence_f1': 0.39873417721518983, 'similarity_metrics': np.float32(0.7865561), 'contradiction': 0.07813974469900131}"
,,"{'distance': 0.603125, 'evidence_accuracy': 0.4429347826086957, 'evidence_precision': 0.2396694214876033, 'evidence_recall': 0.7341772151898734, 'evidence_f1': 0.36137071651090347, 'similarity_metrics': np.float32(0.9786168), 'contradiction': 0.049628883600234985}",,,"{'distance': 0.19136690647482013, 'evidence_accuracy': 0.8369565217391305, 'evidence_precision': 0.6067415730337079, 'evidence_recall': 0.6835443037974683, 'evidence_f1': 0.6428571428571429, 'similarity_metrics': np.float32(0.9865786), 'contradiction': 0.9149980545043945}",
,,,,,,"{'distance': 0.08285714285714285, 'evidence_accuracy': 0.5361904761904762, 'evidence_precision': 0.367816091954023, 'evidence_recall': 0.06896551724137931, 'evidence_f1': 0.11615245009074408, 'similarity_metrics': np.float32(0.9363369), 'contradiction': 0.0199480801820755}"
"{'distance': 0.8264150943396227, 'evidence_accuracy': 0.32360742705570295, 'evidence_precision': 0.2680722891566265, 'evidence_recall': 0.8811881188118812, 'evidence_f1': 0.4110854503464203, 'similarity_metrics': np.float32(0.746482), 'contradiction': 0.7842889428138733}",,,,,,"{'distance': 0.03978779840848812, 'evidence_accuracy': 0.7453580901856764, 'evidence_precision': 0.6666666666666666, 'evidence_recall': 0.09900990099009901, 'evidence_f1': 0.17241379310344826, 'similarity_metrics': np.float32(0.8702253), 'contradiction': 0.18460136651992798}"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,"{'distance': 0.09319526627218933, 'evidence_accuracy': 0.6257396449704142, 'evidence_precision': 0.5476190476190477, 'evidence_recall': 0.13320463320463322, 'evidence_f1': 0.21428571428571427, 'similarity_metrics': np.float32(0.9257991), 'contradiction': 0.20233988761901855}"
,,,,,"{'distance': 0.19248826291079812, 'evidence_accuracy': 0.7647058823529411, 'evidence_precision': 0.45121951219512196, 'evidence_recall': 0.5138888888888888, 'evidence_f1': 0.4805194805194805, 'similarity_metrics': np.float32(0.97703534), 'contradiction': 0.38341274857521057}","{'distance': 0.06470588235294117, 'evidence_accuracy': 0.7647058823529411, 'evidence_precision': 0.3181818181818182, 'evidence_recall': 0.09722222222222222, 'evidence_f1': 0.14893617021276598, 'similarity_metrics': np.float32(0.94442666), 'contradiction': 0.29171228408813477}"
,,,,,,
,,,,,,"{'distance': 0.1574468085106383, 'evidence_accuracy': 0.5914893617021276, 'evidence_precision': 0.44594594594594594, 'evidence_recall': 0.1793478260869565, 'evidence_f1': 0.2558139534883721, 'similarity_metrics': np.float32(0.8196018), 'contradiction': 0.14319251477718353}"
"{'distance': 0.48712446351931327, 'evidence_accuracy': 0.6131528046421664, 'evidence_precision': 0.3333333333333333, 'evidence_recall': 0.8691588785046729, 'evidence_f1': 0.48186528497409326, 'similarity_metrics': np.float32(0.8094254), 'contradiction': 0.9485291838645935}",,"{'distance': 0.9497907949790795, 'evidence_accuracy': 0.23017408123791103, 'evidence_precision': 0.20841683366733466, 'evidence_recall': 0.9719626168224299, 'evidence_f1': 0.3432343234323432, 'similarity_metrics': np.float32(0.67537946), 'contradiction': 0.003151166485622525}",,,,
,,,,"{'distance': 0.9580342352291552, 'evidence_accuracy': 0.2652439024390244, 'evidence_precision': 0.26122194513715713, 'evidence_recall': 0.9544419134396356, 'evidence_f1': 0.41018110621634857, 'similarity_metrics': np.float32(0.8705365), 'contradiction': 0.9887427091598511}",,"{'distance': 0.05426829268292688, 'evidence_accuracy': 0.7158536585365853, 'evidence_precision': 0.34831460674157305, 'evidence_recall': 0.07061503416856492, 'evidence_f1': 0.11742424242424243, 'similarity_metrics': np.float32(0.95502555), 'contradiction': 0.026288969442248344}"
,,,,,,
,,,,,,"{'distance': 0.14876033057851235, 'evidence_accuracy': 0.6766528925619835, 'evidence_precision': 0.3055555555555556, 'evidence_recall': 0.17120622568093385, 'evidence_f1': 0.2194513715710723, 'similarity_metrics': np.float32(0.8870369), 'contradiction': 0.21821194887161255}"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,"{'distance': 0.7689969604863222, 'evidence_accuracy': 0.7551020408163265, 'evidence_precision': 0.9119496855345912, 'evidence_recall': 0.8100558659217877, 'evidence_f1': 0.8579881656804734, 'similarity_metrics': np.float32(0.8121537), 'contradiction': 0.9992597699165344}","{'distance': 0.848375451263538, 'evidence_accuracy': 0.8367346938775511, 'evidence_precision': 0.92, 'evidence_recall': 0.8994413407821229, 'evidence_f1': 0.9096045197740114, 'similarity_metrics': np.float32(0.71606886), 'contradiction': 0.9886316657066345}",,,
,,,,,,
,,,,"{'distance': 0.9104477611940298, 'evidence_accuracy': 0.7016229712858927, 'evidence_precision': 0.6982872200263505, 'evidence_recall': 0.9814814814814815, 'evidence_f1': 0.8160123171670517, 'similarity_metrics': np.float32(0.57977724), 'contradiction': 0.1765909194946289}",,
,,"{'distance': 0.9396551724137931, 'evidence_accuracy': 0.6309090909090909, 'evidence_precision': 0.6502835538752363, 'evidence_recall': 0.9502762430939227, 'evidence_f1': 0.7721661054994389, 'similarity_metrics': np.float32(0.72226554), 'contradiction': 0.9971193075180054}",,,"{'distance': 0.9855855855855856, 'evidence_accuracy': 0.6509090909090909, 'evidence_precision': 0.6556776556776557, 'evidence_recall': 0.988950276243094, 'evidence_f1': 0.788546255506608, 'similarity_metrics': np.float32(0.3561672), 'contradiction': 0.9915818572044373}",
,,,,,,
,,,,,,
,,,,,,
,,"{'distance': 0.8877338877338877, 'evidence_accuracy': 0.564327485380117, 'evidence_precision': 0.560126582278481, 'evidence_recall': 0.946524064171123, 'evidence_f1': 0.7037773359840954, 'similarity_metrics': np.float32(0.73292613), 'contradiction': 0.7605763673782349}",,,,"{'distance': 0.1578947368421053, 'evidence_accuracy': 0.5, 'evidence_precision': 0.6481481481481481, 'evidence_recall': 0.18716577540106952, 'evidence_f1': 0.29045643153526973, 'similarity_metrics': np.float32(0.6531454), 'contradiction': 0.05427543818950653}"
,,"{'distance': 0.9467312348668281, 'evidence_accuracy': 0.8526466380543634, 'evidence_precision': 0.868995633187773, 'evidence_recall': 0.978688524590164, 'evidence_f1': 0.920585967617579, 'similarity_metrics': np.float32(0.7298938), 'contradiction': 0.9855819344520569}",,,,
,,,,,,"{'distance': 0.06588735387885225, 'evidence_accuracy': 0.4665249734325186, 'evidence_precision': 0.6935483870967742, 'evidence_recall': 0.0817490494296578, 'evidence_f1': 0.14625850340136057, 'similarity_metrics': np.float32(0.90746653), 'contradiction': 0.023729758337140083}"
,,,,,,
,,,,,,
,,,,,,"{'distance': 0.04275534441805229, 'evidence_accuracy': 0.6068883610451307, 'evidence_precision': 0.5833333333333334, 'evidence_recall': 0.06231454005934718, 'evidence_f1': 0.11260053619302947, 'similarity_metrics': np.float32(0.9873834), 'contradiction': 0.15225544571876526}"
,"{'distance': 0.95, 'evidence_accuracy': 0.6731707317073171, 'evidence_precision': 0.6767169179229481, 'evidence_recall': 0.9805825242718447, 'evidence_f1': 0.8007928642220019, 'similarity_metrics': np.float32(0.7717113), 'contradiction': 0.9767036437988281}",,"{'distance': 0.9566395663956639, 'evidence_accuracy': 0.6764227642276422, 'evidence_precision': 0.67779632721202, 'evidence_recall': 0.9854368932038835, 'evidence_f1': 0.8031651829871415, 'similarity_metrics': np.float32(0.7721153), 'contradiction': 0.9744145274162292}",,"{'distance': 0.9528178243774574, 'evidence_accuracy': 0.6747967479674797, 'evidence_precision': 0.6760797342192691, 'evidence_recall': 0.9878640776699029, 'evidence_f1': 0.8027613412228797, 'similarity_metrics': np.float32(0.78452015), 'contradiction': 0.9669608473777771}",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,"{'distance': 0.2671957671957672, 'evidence_accuracy': 0.6587301587301587, 'evidence_precision': 0.22772277227722773, 'evidence_recall': 0.3108108108108108, 'evidence_f1': 0.26285714285714284, 'similarity_metrics': np.float32(0.78386486), 'contradiction': 0.06865252554416656}"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"{'distance': 0.9109390125847048, 'evidence_accuracy': 0.3701067615658363, 'evidence_precision': 0.35213032581453635, 'evidence_recall': 0.9525423728813559, 'evidence_f1': 0.5141811527904849, 'similarity_metrics': np.float32(0.8506704), 'contradiction': 0.011845486238598824}",,,,,,
,,,,,,
,,,,,,
,,"{'distance': 0.89501312335958, 'evidence_accuracy': 0.4753521126760563, 'evidence_precision': 0.4772727272727273, 'evidence_recall': 0.9197080291970803, 'evidence_f1': 0.628428927680798, 'similarity_metrics': np.float32(0.7884675), 'contradiction': 0.3262436091899872}",,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"{'distance': 0.8960138648180243, 'evidence_accuracy': 0.3996023856858847, 'evidence_precision': 0.39789473684210525, 'evidence_recall': 0.9219512195121952, 'evidence_f1': 0.5558823529411765, 'similarity_metrics': np.float32(0.8127905), 'contradiction': 0.5618002414703369}",,,,,
,,,,,"{'distance': 0.39449541284403666, 'evidence_accuracy': 0.5758323057953144, 'evidence_precision': 0.2943221320973349, 'evidence_recall': 0.7627627627627628, 'evidence_f1': 0.42474916387959866, 'similarity_metrics': np.float32(0.9904801), 'contradiction': 0.9391340017318726}","{'distance': 0.1300863131935882, 'evidence_accuracy': 0.7373612823674476, 'evidence_precision': 0.2796208530805687, 'evidence_recall': 0.17717717717717718, 'evidence_f1': 0.21691176470588236, 'similarity_metrics': np.float32(0.65848875), 'contradiction': 0.796390950679779}"
,,,,,,"{'distance': 0.10034602076124566, 'evidence_accuracy': 0.6764705882352942, 'evidence_precision': 0.29310344827586204, 'evidence_recall': 0.10429447852760736, 'evidence_f1': 0.15384615384615383, 'similarity_metrics': np.float32(0.93196976), 'contradiction': 0.012759463861584663}"
,,,,,,
,,"{'distance': 0.9280261723009815, 'evidence_accuracy': 0.33678756476683935, 'evidence_precision': 0.3386034255599473, 'evidence_recall': 0.9625468164794008, 'evidence_f1': 0.5009746588693957, 'similarity_metrics': np.float32(0.85007113), 'contradiction': 0.9566769003868103}",,,,
,,,,,"{'distance': 0.6188565697091274, 'evidence_accuracy': 0.6551724137931034, 'evidence_precision': 0.6824457593688363, 'evidence_recall': 0.8141176470588235, 'evidence_f1': 0.7424892703862661, 'similarity_metrics': np.float32(0.92874986), 'contradiction': 0.980577826499939}",
,,,,,,
,,,,,,"{'distance': 0.042813455657492394, 'evidence_accuracy': 0.5840978593272171, 'evidence_precision': 0.5238095238095238, 'evidence_recall': 0.05365853658536585, 'evidence_f1': 0.09734513274336282, 'similarity_metrics': np.float32(0.91272986), 'contradiction': 0.07497486472129822}"
,,,,,,
,,,,,,
,,,,,"{'distance': 0.2733686067019401, 'evidence_accuracy': 0.5343642611683849, 'evidence_precision': 0.6235294117647059, 'evidence_recall': 0.33865814696485624, 'evidence_f1': 0.43892339544513465, 'similarity_metrics': np.float32(0.81750417), 'contradiction': 0.7553388476371765}","{'distance': 0.06529209621993126, 'evidence_accuracy': 0.46219931271477666, 'evidence_precision': 0.5, 'evidence_recall': 0.06070287539936102, 'evidence_f1': 0.10826210826210826, 'similarity_metrics': np.float32(0.96159315), 'contradiction': 0.23409239947795868}"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"{'distance': 0.8166311300639659, 'evidence_accuracy': 0.37462235649546827, 'evidence_precision': 0.3460207612456747, 'evidence_recall': 0.847457627118644, 'evidence_f1': 0.49140049140049136, 'similarity_metrics': np.float32(0.763589), 'contradiction': 0.9594445824623108}",,,,,"{'distance': 0.9295774647887324, 'evidence_accuracy': 0.17522658610271905, 'evidence_precision': 0.2994791666666667, 'evidence_recall': 0.9663865546218487, 'evidence_f1': 0.4572564612326044, 'similarity_metrics': np.float32(0.81855863), 'contradiction': 0.9895581603050232}",
,,,,,,
,,"{'distance': 0.9718076285240465, 'evidence_accuracy': 0.356353591160221, 'evidence_precision': 0.3479887745556595, 'evidence_recall': 0.9946524064171123, 'evidence_f1': 0.5155925155925156, 'similarity_metrics': np.float32(0.78877604), 'contradiction': 0.08605633676052094}",,,,
,,,,,,"{'distance': 0.09090909090909094, 'evidence_accuracy': 0.5357142857142857, 'evidence_precision': 0.6785714285714286, 'evidence_recall': 0.12418300653594772, 'evidence_f1': 0.2099447513812155, 'similarity_metrics': np.float32(0.9804709), 'contradiction': 0.1088513433933258}"
,,,,,,
,,,,,,
,,,,,,
,"{'distance': 0.8514851485148515, 'evidence_accuracy': 0.3326226012793177, 'evidence_precision': 0.2971698113207547, 'evidence_recall': 0.8936170212765957, 'evidence_f1': 0.4460176991150443, 'similarity_metrics': np.float32(0.7104238), 'contradiction': 0.5590305328369141}",,,,,
,,,,,,
,,,,,,"{'distance': 0.0919003115264797, 'evidence_accuracy': 0.6417445482866043, 'evidence_precision': 0.2542372881355932, 'evidence_recall': 0.07462686567164178, 'evidence_f1': 0.11538461538461538, 'similarity_metrics': np.float32(0.81611747), 'contradiction': 0.04937015473842621}"
,,,,,,
,,,,,,"{'distance': 0.04870129870129869, 'evidence_accuracy': 0.6818181818181818, 'evidence_precision': 0.4666666666666667, 'evidence_recall': 0.07216494845360824, 'evidence_f1': 0.125, 'similarity_metrics': np.float32(0.9564328), 'contradiction': 0.016580259427428246}"
,,,,,,
,"{'distance': 0.4955089820359282, 'evidence_accuracy': 0.44878048780487806, 'evidence_precision': 0.2768595041322314, 'evidence_recall': 0.5677966101694916, 'evidence_f1': 0.37222222222222223, 'similarity_metrics': np.float32(0.96405387), 'contradiction': 0.08665309846401215}",,"{'distance': 0.8680688336520077, 'evidence_accuracy': 0.3402439024390244, 'evidence_precision': 0.2969374167776298, 'evidence_recall': 0.9449152542372882, 'evidence_f1': 0.4518743667679837, 'similarity_metrics': np.float32(0.91465425), 'contradiction': 0.009660312905907631}",,,"{'distance': 0.04634146341463419, 'evidence_accuracy': 0.7, 'evidence_precision': 0.3684210526315789, 'evidence_recall': 0.059322033898305086, 'evidence_f1': 0.10218978102189781, 'similarity_metrics': np.float32(0.8427935), 'contradiction': 0.0979587584733963}"
,,,,,,"{'distance': 0.19521912350597614, 'evidence_accuracy': 0.7768924302788844, 'evidence_precision': 0.10204081632653061, 'evidence_recall': 0.29411764705882354, 'evidence_f1': 0.15151515151515152, 'similarity_metrics': np.float32(0.7964576), 'contradiction': 0.06024499982595444}"
"{'distance': 0.16490486257928116, 'evidence_accuracy': 0.6535750251762337, 'evidence_precision': 0.2714285714285714, 'evidence_recall': 0.22983870967741934, 'evidence_f1': 0.24890829694323144, 'similarity_metrics': np.float32(0.89171803), 'contradiction': 0.9279758930206299}",,,,,,
,,,,,,"{'distance': 0.040100250626566414, 'evidence_accuracy': 0.5238095238095238, 'evidence_precision': 0.5625, 'evidence_recall': 0.046875, 'evidence_f1': 0.08653846153846154, 'similarity_metrics': np.float32(0.9778253), 'contradiction': 0.15910491347312927}"
,,,,,,
