e-implcit-target,e-persona-you,baseline,e-persona-human,e-implcit-target-e-persona-human,e-implcit-target-e-persona-you,TextFoolerJin2019
,,"{'distance': 0.9011786038077969, 'evidence_accuracy': 0.26586888657648283, 'evidence_precision': 0.23373759647188533, 'evidence_recall': 0.952808988764045, 'evidence_f1': 0.37538733953076586, 'similarity_metrics': np.float32(0.8817319), 'contradiction': 0.014503570273518562}",,,,"{'distance': 0.012486992715920908, 'evidence_accuracy': 0.7695109261186265, 'evidence_precision': 0.5416666666666666, 'evidence_recall': 0.029213483146067417, 'evidence_f1': 0.05543710021321962, 'similarity_metrics': np.float32(0.9550609), 'contradiction': 0.0076405927538871765}"
,,,"{'distance': 0.9701897018970189, 'evidence_accuracy': 0.16666666666666666, 'evidence_precision': 0.152276295133438, 'evidence_recall': 1.0, 'evidence_f1': 0.26430517711171664, 'similarity_metrics': np.float32(0.5388684), 'contradiction': 0.44302791357040405}",,"{'distance': 0.924433249370277, 'evidence_accuracy': 0.18981481481481483, 'evidence_precision': 0.15372168284789645, 'evidence_recall': 0.979381443298969, 'evidence_f1': 0.2657342657342657, 'similarity_metrics': np.float32(0.43101498), 'contradiction': 0.8101183176040649}","{'distance': 0.04629629629629628, 'evidence_accuracy': 0.8348765432098766, 'evidence_precision': 0.3333333333333333, 'evidence_recall': 0.10309278350515463, 'evidence_f1': 0.1574803149606299, 'similarity_metrics': np.float32(0.9090386), 'contradiction': 0.12202595919370651}"
,,,,,,"{'distance': 0.03796445880452337, 'evidence_accuracy': 0.7520193861066236, 'evidence_precision': 0.3191489361702128, 'evidence_recall': 0.05172413793103448, 'evidence_f1': 0.08902077151335311, 'similarity_metrics': np.float32(0.9704809), 'contradiction': 0.012137905694544315}"
,"{'distance': 0.9695431472081218, 'evidence_accuracy': 0.1563380281690141, 'evidence_precision': 0.14469914040114612, 'evidence_recall': 0.9805825242718447, 'evidence_f1': 0.2521847690387016, 'similarity_metrics': np.float32(0.5828365), 'contradiction': 0.05971159785985947}",,"{'distance': 0.9695431472081218, 'evidence_accuracy': 0.1563380281690141, 'evidence_precision': 0.14469914040114612, 'evidence_recall': 0.9805825242718447, 'evidence_f1': 0.2521847690387016, 'similarity_metrics': np.float32(0.5899781), 'contradiction': 0.06586296856403351}",,,"{'distance': 0.08591549295774648, 'evidence_accuracy': 0.7774647887323943, 'evidence_precision': 0.06349206349206349, 'evidence_recall': 0.038834951456310676, 'evidence_f1': 0.048192771084337345, 'similarity_metrics': np.float32(0.9588509), 'contradiction': 0.06811633706092834}"
,,,,,,
,,,,,,
"{'distance': 0.14968553459119494, 'evidence_accuracy': 0.7474489795918368, 'evidence_precision': 0.23636363636363636, 'evidence_recall': 0.18571428571428572, 'evidence_f1': 0.20800000000000002, 'similarity_metrics': np.float32(0.98790133), 'contradiction': 0.9632662534713745}",,,,"{'distance': 0.6057692307692308, 'evidence_accuracy': 0.4107142857142857, 'evidence_precision': 0.20074349442379183, 'evidence_recall': 0.7714285714285715, 'evidence_f1': 0.3185840707964602, 'similarity_metrics': np.float32(0.96195155), 'contradiction': 0.819187581539154}","{'distance': 0.6, 'evidence_accuracy': 0.40561224489795916, 'evidence_precision': 0.1947565543071161, 'evidence_recall': 0.7428571428571429, 'evidence_f1': 0.3086053412462908, 'similarity_metrics': np.float32(0.9689837), 'contradiction': 0.8521981239318848}","{'distance': 0.14030612244897955, 'evidence_accuracy': 0.7321428571428571, 'evidence_precision': 0.18181818181818182, 'evidence_recall': 0.14285714285714285, 'evidence_f1': 0.16, 'similarity_metrics': np.float32(0.8001105), 'contradiction': 0.5885244011878967}"
,,,,,,"{'distance': 0.014285714285714235, 'evidence_accuracy': 0.8660714285714286, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': np.float32(0.9843784), 'contradiction': 0.041256193071603775}"
,,,,,,"{'distance': 0.04438280166435504, 'evidence_accuracy': 0.7489597780859917, 'evidence_precision': 0.5, 'evidence_recall': 0.08839779005524862, 'evidence_f1': 0.15023474178403756, 'similarity_metrics': np.float32(0.9370079), 'contradiction': 0.019669940695166588}"
,,,,,,
,,,,,,
,"{'distance': 0.4444444444444444, 'evidence_accuracy': 0.4691729323308271, 'evidence_precision': 0.08115942028985507, 'evidence_recall': 0.4375, 'evidence_f1': 0.13691931540342295, 'similarity_metrics': np.float32(0.9848796), 'contradiction': 0.13306882977485657}",,"{'distance': 0.4535901926444834, 'evidence_accuracy': 0.4781954887218045, 'evidence_precision': 0.09915014164305949, 'evidence_recall': 0.546875, 'evidence_f1': 0.16786570743405277, 'similarity_metrics': np.float32(0.98392713), 'contradiction': 0.13095088303089142}",,,"{'distance': 0.0390977443609023, 'evidence_accuracy': 0.8887218045112782, 'evidence_precision': 0.3076923076923077, 'evidence_recall': 0.125, 'evidence_f1': 0.17777777777777778, 'similarity_metrics': np.float32(0.9092159), 'contradiction': 0.11128616333007812}"
,,,,,,"{'distance': 0.12972085385878485, 'evidence_accuracy': 0.8013136288998358, 'evidence_precision': 0.05063291139240506, 'evidence_recall': 0.08, 'evidence_f1': 0.06201550387596899, 'similarity_metrics': np.float32(0.92043424), 'contradiction': 0.05301106721162796}"
,,,,,,"{'distance': 0.03260869565217395, 'evidence_accuracy': 0.7844202898550725, 'evidence_precision': 0.1111111111111111, 'evidence_recall': 0.01904761904761905, 'evidence_f1': 0.032520325203252036, 'similarity_metrics': np.float32(0.93612444), 'contradiction': 0.1934313327074051}"
,,,,,,"{'distance': 0.0376314333148865, 'evidence_accuracy': 0.7293857221914776, 'evidence_precision': 0.11764705882352941, 'evidence_recall': 0.018306636155606407, 'evidence_f1': 0.031683168316831684, 'similarity_metrics': np.float32(0.90158767), 'contradiction': 0.020914748311042786}"
,,,,,,
,,,,,,
,,,,,,"{'distance': 0.04195804195804198, 'evidence_accuracy': 0.8694638694638694, 'evidence_precision': 0.1388888888888889, 'evidence_recall': 0.05813953488372093, 'evidence_f1': 0.0819672131147541, 'similarity_metrics': np.float32(0.97845405), 'contradiction': 0.012439637444913387}"
,,"{'distance': 0.5461801596351197, 'evidence_accuracy': 0.3767857142857143, 'evidence_precision': 0.2430939226519337, 'evidence_recall': 0.5398773006134969, 'evidence_f1': 0.3352380952380952, 'similarity_metrics': np.float32(0.9519875), 'contradiction': 0.009611135348677635}",,,,"{'distance': 0.05892857142857144, 'evidence_accuracy': 0.675, 'evidence_precision': 0.21212121212121213, 'evidence_recall': 0.04294478527607362, 'evidence_f1': 0.07142857142857142, 'similarity_metrics': np.float32(0.923236), 'contradiction': 0.2614841163158417}"
,,,,,,"{'distance': 0.06717226435536294, 'evidence_accuracy': 0.8104008667388949, 'evidence_precision': 0.1935483870967742, 'evidence_recall': 0.08759124087591241, 'evidence_f1': 0.12060301507537688, 'similarity_metrics': np.float32(0.94999504), 'contradiction': 0.05661142244935036}"
,,,,,,"{'distance': 0.021292217327459673, 'evidence_accuracy': 0.7305433186490455, 'evidence_precision': 0.2, 'evidence_recall': 0.017191977077363897, 'evidence_f1': 0.0316622691292876, 'similarity_metrics': np.float32(0.99481606), 'contradiction': 0.002897685393691063}"
,,,,,,"{'distance': 0.039019963702359384, 'evidence_accuracy': 0.7404718693284936, 'evidence_precision': 0.4418604651162791, 'evidence_recall': 0.06761565836298933, 'evidence_f1': 0.11728395061728396, 'similarity_metrics': np.float32(0.9746916), 'contradiction': 0.06155751273036003}"
"{'distance': 0.44392279603547213, 'evidence_accuracy': 0.49684400360685305, 'evidence_precision': 0.20552677029360966, 'evidence_recall': 0.5483870967741935, 'evidence_f1': 0.2989949748743719, 'similarity_metrics': np.float32(0.9488553), 'contradiction': 0.03310754522681236}","{'distance': 0.4012474012474012, 'evidence_accuracy': 0.5401262398557258, 'evidence_precision': 0.22820037105751392, 'evidence_recall': 0.5668202764976958, 'evidence_f1': 0.32539682539682546, 'similarity_metrics': np.float32(0.97689295), 'contradiction': 0.014444748871028423}",,"{'distance': 0.40436590436590436, 'evidence_accuracy': 0.5229936880072137, 'evidence_precision': 0.21217712177121772, 'evidence_recall': 0.5299539170506913, 'evidence_f1': 0.30303030303030304, 'similarity_metrics': np.float32(0.97612184), 'contradiction': 0.02970651350915432}","{'distance': 0.24598393574297184, 'evidence_accuracy': 0.7069431920649234, 'evidence_precision': 0.35, 'evidence_recall': 0.5806451612903226, 'evidence_f1': 0.43674176776429807, 'similarity_metrics': np.float32(0.8751918), 'contradiction': 0.4969218373298645}","{'distance': 0.21997981836528757, 'evidence_accuracy': 0.7096483318304779, 'evidence_precision': 0.34513274336283184, 'evidence_recall': 0.5391705069124424, 'evidence_f1': 0.420863309352518, 'similarity_metrics': np.float32(0.8702887), 'contradiction': 0.28997692465782166}","{'distance': 0.08656447249774568, 'evidence_accuracy': 0.7538322813345356, 'evidence_precision': 0.20833333333333334, 'evidence_recall': 0.09216589861751152, 'evidence_f1': 0.12779552715654952, 'similarity_metrics': np.float32(0.95077634), 'contradiction': 0.014485101215541363}"
,,,,,,"{'distance': 0.13783783783783787, 'evidence_accuracy': 0.5756756756756757, 'evidence_precision': 0.3137254901960784, 'evidence_recall': 0.11594202898550725, 'evidence_f1': 0.1693121693121693, 'similarity_metrics': np.float32(0.88935196), 'contradiction': 0.37301361560821533}"
,,,,,,
,"{'distance': 0.37387387387387383, 'evidence_accuracy': 0.44969818913480886, 'evidence_precision': 0.2557077625570776, 'evidence_recall': 0.33633633633633636, 'evidence_f1': 0.2905317769130999, 'similarity_metrics': np.float32(0.994908), 'contradiction': 0.16187292337417603}","{'distance': 0.37810383747178333, 'evidence_accuracy': 0.44668008048289737, 'evidence_precision': 0.255079006772009, 'evidence_recall': 0.33933933933933935, 'evidence_f1': 0.2912371134020619, 'similarity_metrics': np.float32(0.9943493), 'contradiction': 0.16748058795928955}","{'distance': 0.375, 'evidence_accuracy': 0.448692152917505, 'evidence_precision': 0.255125284738041, 'evidence_recall': 0.33633633633633636, 'evidence_f1': 0.2901554404145078, 'similarity_metrics': np.float32(0.994908), 'contradiction': 0.16187292337417603}",,,"{'distance': 0.059356136820925554, 'evidence_accuracy': 0.676056338028169, 'evidence_precision': 0.5932203389830508, 'evidence_recall': 0.10510510510510511, 'evidence_f1': 0.1785714285714286, 'similarity_metrics': np.float32(0.9655542), 'contradiction': 0.1398109346628189}"
,,,,,,
,"{'distance': 0.9751295336787564, 'evidence_accuracy': 0.40561364887176665, 'evidence_precision': 0.4082543223647518, 'evidence_recall': 0.9747003994673769, 'evidence_f1': 0.5754716981132076, 'similarity_metrics': np.float32(0.6110013), 'contradiction': 0.11883872002363205}","{'distance': 0.515773470163436, 'evidence_accuracy': 0.6103467253714915, 'evidence_precision': 0.5182049110922947, 'evidence_recall': 0.8149134487350199, 'evidence_f1': 0.6335403726708074, 'similarity_metrics': np.float32(0.94113827), 'contradiction': 0.07127687335014343}","{'distance': 0.9641760491299898, 'evidence_accuracy': 0.4149697303247111, 'evidence_precision': 0.41245791245791247, 'evidence_recall': 0.9786950732356857, 'evidence_f1': 0.5803395183576786, 'similarity_metrics': np.float32(0.7380191), 'contradiction': 0.1458093374967575}",,,
,,,,,,"{'distance': 0.044324324324324316, 'evidence_accuracy': 0.7621621621621621, 'evidence_precision': 0.35365853658536583, 'evidence_recall': 0.06971153846153846, 'evidence_f1': 0.11646586345381527, 'similarity_metrics': np.float32(0.9558324), 'contradiction': 0.17489676177501678}"
,,,,,,"{'distance': 0.0992366412213741, 'evidence_accuracy': 0.8, 'evidence_precision': 0.015151515151515152, 'evidence_recall': 0.014925373134328358, 'evidence_f1': 0.015037593984962405, 'similarity_metrics': np.float32(0.9717709), 'contradiction': 0.15365850925445557}"
,,,,,,"{'distance': 0.0028818443804035088, 'evidence_accuracy': 0.5446685878962536, 'evidence_precision': 1.0, 'evidence_recall': 0.006289308176100629, 'evidence_f1': 0.0125, 'similarity_metrics': np.float32(0.99984854), 'contradiction': 0.007395374123007059}"
,,,,,,
,"{'distance': 0.9714656290531777, 'evidence_accuracy': 0.13096862210095497, 'evidence_precision': 0.1260387811634349, 'evidence_recall': 0.9381443298969072, 'evidence_f1': 0.2222222222222222, 'similarity_metrics': np.float32(0.6293968), 'contradiction': 0.0999751016497612}","{'distance': 0.4035087719298246, 'evidence_accuracy': 0.495225102319236, 'evidence_precision': 0.10204081632653061, 'evidence_recall': 0.36082474226804123, 'evidence_f1': 0.1590909090909091, 'similarity_metrics': np.float32(0.99171114), 'contradiction': 0.38983023166656494}",,,"{'distance': 0.2793696275071633, 'evidence_accuracy': 0.6439290586630286, 'evidence_precision': 0.14347826086956522, 'evidence_recall': 0.3402061855670103, 'evidence_f1': 0.2018348623853211, 'similarity_metrics': np.float32(0.9524678), 'contradiction': 0.11081301420927048}","{'distance': 0.019099590723055893, 'evidence_accuracy': 0.8540245566166439, 'evidence_precision': 0.14285714285714285, 'evidence_recall': 0.020618556701030927, 'evidence_f1': 0.036036036036036036, 'similarity_metrics': np.float32(0.97082186), 'contradiction': 0.29012331366539}"
,,,,,,"{'distance': 0.0194029850746269, 'evidence_accuracy': 0.9522388059701492, 'evidence_precision': 0.07692307692307693, 'evidence_recall': 0.047619047619047616, 'evidence_f1': 0.058823529411764705, 'similarity_metrics': np.float32(0.8341336), 'contradiction': 0.1126437857747078}"
,,,,,,
,,,,,,"{'distance': 0.09198113207547165, 'evidence_accuracy': 0.7028301886792453, 'evidence_precision': 0.1794871794871795, 'evidence_recall': 0.06930693069306931, 'evidence_f1': 0.1, 'similarity_metrics': np.float32(0.9547032), 'contradiction': 0.04540063068270683}"
,,,,,,"{'distance': 0.0639658848614072, 'evidence_accuracy': 0.8667377398720683, 'evidence_precision': 0.07246376811594203, 'evidence_recall': 0.07575757575757576, 'evidence_f1': 0.07407407407407407, 'similarity_metrics': np.float32(0.91427016), 'contradiction': 0.09607315808534622}"
,,,,,,
,"{'distance': 0.9414298018949182, 'evidence_accuracy': 0.1644674835061263, 'evidence_precision': 0.14452554744525548, 'evidence_recall': 0.9519230769230769, 'evidence_f1': 0.25095057034220536, 'similarity_metrics': np.float32(0.80346656), 'contradiction': 0.00533023476600647}",,,,,"{'distance': 0.012252591894439169, 'evidence_accuracy': 0.8454288407163054, 'evidence_precision': 0.19230769230769232, 'evidence_recall': 0.016025641025641024, 'evidence_f1': 0.029585798816568042, 'similarity_metrics': np.float32(0.8766702), 'contradiction': 0.02579255774617195}"
,,"{'distance': 0.8780487804878049, 'evidence_accuracy': 0.24892703862660945, 'evidence_precision': 0.21788990825688073, 'evidence_recall': 0.9134615384615384, 'evidence_f1': 0.35185185185185186, 'similarity_metrics': np.float32(0.8747984), 'contradiction': 0.12768907845020294}",,,,"{'distance': 0.14377682403433478, 'evidence_accuracy': 0.6545064377682404, 'evidence_precision': 0.07462686567164178, 'evidence_recall': 0.04807692307692308, 'evidence_f1': 0.05847953216374269, 'similarity_metrics': np.float32(0.86760557), 'contradiction': 0.11196409165859222}"
"{'distance': 0.39435028248587567, 'evidence_accuracy': 0.5368314833501514, 'evidence_precision': 0.008771929824561403, 'evidence_recall': 0.36363636363636365, 'evidence_f1': 0.017130620985010704, 'similarity_metrics': np.float32(0.930338), 'contradiction': 0.9060314297676086}","{'distance': 0.38747884940778343, 'evidence_accuracy': 0.544904137235116, 'evidence_precision': 0.008928571428571428, 'evidence_recall': 0.36363636363636365, 'evidence_f1': 0.017429193899782133, 'similarity_metrics': np.float32(0.99604857), 'contradiction': 0.04242291674017906}",,,,,"{'distance': 0.016145307769929396, 'evidence_accuracy': 0.9727547931382442, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': np.float32(0.9478943), 'contradiction': 0.04707849398255348}"
,,,"{'distance': 0.9550561797752809, 'evidence_accuracy': 0.08744038155802862, 'evidence_precision': 0.07305194805194805, 'evidence_recall': 0.9375, 'evidence_f1': 0.1355421686746988, 'similarity_metrics': np.float32(0.5914961), 'contradiction': 0.06897581368684769}",,,
,,"{'distance': 0.8784676354029062, 'evidence_accuracy': 0.28067484662576686, 'evidence_precision': 0.25742574257425743, 'evidence_recall': 0.8914285714285715, 'evidence_f1': 0.39948783610755445, 'similarity_metrics': np.float32(0.5283118), 'contradiction': 0.16933229565620422}",,"{'distance': 0.4493023255813954, 'evidence_accuracy': 0.3665644171779141, 'evidence_precision': 0.16573033707865167, 'evidence_recall': 0.33714285714285713, 'evidence_f1': 0.2222222222222222, 'similarity_metrics': np.float32(0.8284235), 'contradiction': 0.6958448886871338}",,
,,,"{'distance': 0.6680672268907564, 'evidence_accuracy': 0.22420907840440166, 'evidence_precision': 0.07543859649122807, 'evidence_recall': 0.5375, 'evidence_f1': 0.1323076923076923, 'similarity_metrics': np.float32(0.7935024), 'contradiction': 0.024078035727143288}",,,
"{'distance': 0.2471204188481675, 'evidence_accuracy': 0.6231599607458292, 'evidence_precision': 0.2159468438538206, 'evidence_recall': 0.3051643192488263, 'evidence_f1': 0.25291828793774324, 'similarity_metrics': np.float32(0.9734188), 'contradiction': 0.9825248122215271}","{'distance': 0.3151581243184297, 'evidence_accuracy': 0.5426889106967615, 'evidence_precision': 0.17647058823529413, 'evidence_recall': 0.323943661971831, 'evidence_f1': 0.22847682119205298, 'similarity_metrics': np.float32(0.9898396), 'contradiction': 0.004224096890538931}","{'distance': 0.16179540709812112, 'evidence_accuracy': 0.6938174681059862, 'evidence_precision': 0.28, 'evidence_recall': 0.29577464788732394, 'evidence_f1': 0.2876712328767123, 'similarity_metrics': np.float32(0.98220235), 'contradiction': 0.9925203323364258}","{'distance': 1.0, 'evidence_accuracy': 0.20902845927379785, 'evidence_precision': 0.20902845927379785, 'evidence_recall': 1.0, 'evidence_f1': 0.3457792207792208, 'similarity_metrics': np.float32(-0.052840438), 'contradiction': 0.02340317890048027}","{'distance': 0.6141402037147993, 'evidence_accuracy': 0.4043179587831207, 'evidence_precision': 0.22017045454545456, 'evidence_recall': 0.7276995305164319, 'evidence_f1': 0.33805888767720826, 'similarity_metrics': np.float32(0.71763635), 'contradiction': 0.9758067727088928}","{'distance': 0.3115823817292006, 'evidence_accuracy': 0.6329735034347399, 'evidence_precision': 0.29411764705882354, 'evidence_recall': 0.539906103286385, 'evidence_f1': 0.38079470198675497, 'similarity_metrics': np.float32(0.9633763), 'contradiction': 0.9888885617256165}","{'distance': 0.0009813542688911214, 'evidence_accuracy': 0.7899901864573111, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': np.float32(1.0), 'contradiction': 0.012225286103785038}"
