baseline,e-implcit-target,e-persona-you,e-implcit-target-e-persona-you,e-implcit-target-e-persona-human,e-persona-human,TextFoolerJin2019
,,,,,,"{'distance': 0.0019305019305019266, 'evidence_accuracy': 0.702922077922078, 'evidence_precision': 1.0, 'evidence_recall': 0.005434782608695652, 'evidence_f1': 0.010810810810810811, 'similarity_metrics': 1.0, 'contradiction': 0.006033562123775482}"
,,,,,,"{'distance': 0.006191950464396245, 'evidence_accuracy': 0.675392670157068, 'evidence_precision': 1.0, 'evidence_recall': 0.015873015873015872, 'evidence_f1': 0.03125, 'similarity_metrics': 0.9999274, 'contradiction': 0.023713069036602974}"
,,,,,,"{'distance': 0.0028943560057886897, 'evidence_accuracy': 0.6320293398533008, 'evidence_precision': 1.0, 'evidence_recall': 0.006600660066006601, 'evidence_f1': 0.013114754098360654, 'similarity_metrics': 0.9994776, 'contradiction': 0.021700117737054825}"
,,,,,,"{'distance': 0.003225806451612856, 'evidence_accuracy': 0.45098039215686275, 'evidence_precision': 1.0, 'evidence_recall': 0.005076142131979695, 'evidence_f1': 0.010101010101010102, 'similarity_metrics': 0.99913645, 'contradiction': 0.0646696388721466}"
,,,,,,"{'distance': 0.07999999999999996, 'evidence_accuracy': 0.6521739130434783, 'evidence_precision': 0.5, 'evidence_recall': 0.11363636363636363, 'evidence_f1': 0.18518518518518517, 'similarity_metrics': 0.93372625, 'contradiction': 0.006776651833206415}"
,,,,,,"{'distance': 0.01018675721561968, 'evidence_accuracy': 0.7174825174825175, 'evidence_precision': 0.5, 'evidence_recall': 0.01485148514851485, 'evidence_f1': 0.028846153846153844, 'similarity_metrics': 0.97187966, 'contradiction': 0.15997479856014252}"
,,,,,,"{'distance': 0.006119951040391647, 'evidence_accuracy': 0.7398720682302772, 'evidence_precision': 0.6, 'evidence_recall': 0.012244897959183673, 'evidence_f1': 0.023999999999999997, 'similarity_metrics': 0.990781, 'contradiction': 0.005152641795575619}"
,,,,,,"{'distance': 0.007552870090634434, 'evidence_accuracy': 0.6684636118598383, 'evidence_precision': 0.2, 'evidence_recall': 0.00411522633744856, 'evidence_f1': 0.008064516129032258, 'similarity_metrics': 0.88380307, 'contradiction': 0.08037969470024109}"
,,,,,,"{'distance': 0.002148227712137518, 'evidence_accuracy': 0.7960151802656547, 'evidence_precision': 0.5, 'evidence_recall': 0.004651162790697674, 'evidence_f1': 0.009216589861751152, 'similarity_metrics': 0.9999998, 'contradiction': 0.0033576672431081533}"
,,,"{'distance': 0.9593345656192237, 'evidence_accuracy': 0.42857142857142855, 'evidence_precision': 0.41204819277108434, 'evidence_recall': 1.0, 'evidence_f1': 0.5836177474402731, 'similarity_metrics': 0.4980316, 'contradiction': 0.9500386714935303}","{'distance': 0.9148936170212766, 'evidence_accuracy': 0.41920374707259955, 'evidence_precision': 0.4058679706601467, 'evidence_recall': 0.9707602339181286, 'evidence_f1': 0.5724137931034482, 'similarity_metrics': 0.43337196, 'contradiction': 0.9974466562271118}",,"{'distance': 0.0053050397877983935, 'evidence_accuracy': 0.594847775175644, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.99475884, 'contradiction': 0.10508686304092407}"
,,,,,,"{'distance': 0.006611570247933907, 'evidence_accuracy': 0.6528571428571428, 'evidence_precision': 1.0, 'evidence_recall': 0.016194331983805668, 'evidence_f1': 0.03187250996015936, 'similarity_metrics': 1.0, 'contradiction': 0.02033228985965252}"
,,,,,,"{'distance': 0.03665521191294385, 'evidence_accuracy': 0.8997912317327766, 'evidence_precision': 0.0625, 'evidence_recall': 0.029411764705882353, 'evidence_f1': 0.039999999999999994, 'similarity_metrics': 0.98252416, 'contradiction': 0.006187644321471453}"
,,,,,,"{'distance': 0.005499541704857891, 'evidence_accuracy': 0.9723756906077348, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.99154407, 'contradiction': 0.02543020062148571}"
,,,,,,"{'distance': 0.014354066985645897, 'evidence_accuracy': 0.7591836734693878, 'evidence_precision': 0.3333333333333333, 'evidence_recall': 0.017241379310344827, 'evidence_f1': 0.03278688524590164, 'similarity_metrics': 0.99773836, 'contradiction': 0.2293591946363449}"
,,,,,,"{'distance': 0.011286681715575675, 'evidence_accuracy': 0.7865384615384615, 'evidence_precision': 0.6, 'evidence_recall': 0.026785714285714284, 'evidence_f1': 0.05128205128205128, 'similarity_metrics': 0.9817596, 'contradiction': 0.016147946938872337}"
,,,,,,"{'distance': 0.018382352941176516, 'evidence_accuracy': 0.7487844408427877, 'evidence_precision': 0.8, 'evidence_recall': 0.049689440993788817, 'evidence_f1': 0.0935672514619883, 'similarity_metrics': 0.9998112, 'contradiction': 0.004022974520921707}"
,,,,,,"{'distance': 0.03541666666666665, 'evidence_accuracy': 0.4905335628227194, 'evidence_precision': 0.6470588235294118, 'evidence_recall': 0.036544850498338874, 'evidence_f1': 0.06918238993710692, 'similarity_metrics': 0.98800963, 'contradiction': 0.015578116290271282}"
,,,,,,"{'distance': 0.0031250000000000444, 'evidence_accuracy': 0.6630434782608695, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.9910861, 'contradiction': 0.13141891360282898}"
,,,,,,"{'distance': 0.02006688963210701, 'evidence_accuracy': 0.5021582733812949, 'evidence_precision': 0.9230769230769231, 'evidence_recall': 0.03361344537815126, 'evidence_f1': 0.06486486486486487, 'similarity_metrics': 0.9975569, 'contradiction': 0.023210221901535988}"
,,,,,,"{'distance': 0.031319910514541416, 'evidence_accuracy': 0.6225296442687747, 'evidence_precision': 0.3076923076923077, 'evidence_recall': 0.021505376344086023, 'evidence_f1': 0.040201005025125636, 'similarity_metrics': 0.97501767, 'contradiction': 0.36319500207901}"
,,,,,,"{'distance': 0.003389830508474523, 'evidence_accuracy': 0.7880434782608695, 'evidence_precision': 1.0, 'evidence_recall': 0.012658227848101266, 'evidence_f1': 0.024999999999999998, 'similarity_metrics': 0.9998899, 'contradiction': 0.014243088662624359}"
,,,,,,"{'distance': 0.005393743257820938, 'evidence_accuracy': 0.5571428571428572, 'evidence_precision': 0.4, 'evidence_recall': 0.004310344827586207, 'evidence_f1': 0.008528784648187633, 'similarity_metrics': 0.9929648, 'contradiction': 0.0033257321920245886}"
,,,,,,"{'distance': 0.0031152647975077885, 'evidence_accuracy': 0.7347480106100795, 'evidence_precision': 1.0, 'evidence_recall': 0.009900990099009901, 'evidence_f1': 0.0196078431372549, 'similarity_metrics': 1.0, 'contradiction': 0.015942441299557686}"
,,,,,,"{'distance': 0.0026385224274406704, 'evidence_accuracy': 0.6763717805151176, 'evidence_precision': 0.5, 'evidence_recall': 0.0034602076124567475, 'evidence_f1': 0.006872852233676976, 'similarity_metrics': 0.9996879, 'contradiction': 0.01898896135389805}"
,,,,,,"{'distance': 0.0018621973929237035, 'evidence_accuracy': 0.7630769230769231, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 1.0000001, 'contradiction': 0.012740523554384708}"
,,,,,,"{'distance': 0.01273885350318471, 'evidence_accuracy': 0.6444833625218914, 'evidence_precision': 0.6666666666666666, 'evidence_recall': 0.01951219512195122, 'evidence_f1': 0.037914691943127965, 'similarity_metrics': 0.9855834, 'contradiction': 0.17894808948040009}"
,,,,,,"{'distance': 0.006702412868632712, 'evidence_accuracy': 0.46581691772885286, 'evidence_precision': 1.0, 'evidence_recall': 0.01072961373390558, 'evidence_f1': 0.021231422505307854, 'similarity_metrics': 1.0000002, 'contradiction': 0.029173539951443672}"
,,,,,,"{'distance': 0.00600240096038418, 'evidence_accuracy': 0.6239406779661016, 'evidence_precision': 0.6, 'evidence_recall': 0.008426966292134831, 'evidence_f1': 0.01662049861495845, 'similarity_metrics': 0.9947331, 'contradiction': 0.049751486629247665}"
,,,,,,"{'distance': 0.0008779631255487752, 'evidence_accuracy': 0.617603550295858, 'evidence_precision': 1.0, 'evidence_recall': 0.0019305019305019305, 'evidence_f1': 0.0038535645472061652, 'similarity_metrics': 1.0000002, 'contradiction': 0.036698117852211}"
,,,,,,"{'distance': 0.0034364261168384758, 'evidence_accuracy': 0.7852941176470588, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.99812186, 'contradiction': 0.051397133618593216}"
,,,,,,"{'distance': 0.008281573498964856, 'evidence_accuracy': 0.981651376146789, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.9796097, 'contradiction': 0.9950696229934692}"
,,,,,,"{'distance': 0.020050125313283207, 'evidence_accuracy': 0.6212765957446809, 'evidence_precision': 0.875, 'evidence_recall': 0.03804347826086957, 'evidence_f1': 0.07291666666666667, 'similarity_metrics': 0.97328055, 'contradiction': 0.01113086100667715}"
,,,,,,"{'distance': 0.008810572687224627, 'evidence_accuracy': 0.7852998065764023, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.99531764, 'contradiction': 0.010612385347485542}"
,,,,,,"{'distance': 0.0006993006993006867, 'evidence_accuracy': 0.7329268292682927, 'evidence_precision': 1.0, 'evidence_recall': 0.002277904328018223, 'evidence_f1': 0.004545454545454544, 'similarity_metrics': 0.99849117, 'contradiction': 0.05132715404033661}"
,,,,,,"{'distance': 0.0011148272017836858, 'evidence_accuracy': 0.704265402843602, 'evidence_precision': 1.0, 'evidence_recall': 0.003194888178913738, 'evidence_f1': 0.006369426751592357, 'similarity_metrics': 0.99677515, 'contradiction': 0.004294153302907944}"
,,,,,,"{'distance': 0.0011574074074074403, 'evidence_accuracy': 0.7355371900826446, 'evidence_precision': 1.0, 'evidence_recall': 0.0038910505836575876, 'evidence_f1': 0.007751937984496124, 'similarity_metrics': 0.99999034, 'contradiction': 0.0047499495558440685}"
,,,,,,"{'distance': 0.003669724770642202, 'evidence_accuracy': 0.6517412935323383, 'evidence_precision': 1.0, 'evidence_recall': 0.004739336492890996, 'evidence_f1': 0.009433962264150945, 'similarity_metrics': 1.0000001, 'contradiction': 0.022969240322709084}"
,,,,,,"{'distance': 0.02892561983471076, 'evidence_accuracy': 0.5103806228373703, 'evidence_precision': 0.6428571428571429, 'evidence_recall': 0.0313588850174216, 'evidence_f1': 0.059800664451827246, 'similarity_metrics': 0.9995065, 'contradiction': 0.008470254018902779}"
,,,,,,"{'distance': 0.01645338208409508, 'evidence_accuracy': 0.6550632911392406, 'evidence_precision': 0.9, 'evidence_recall': 0.03982300884955752, 'evidence_f1': 0.07627118644067797, 'similarity_metrics': 0.9719197, 'contradiction': 0.18546491861343384}"
,,,,,,"{'distance': 0.01118568232662187, 'evidence_accuracy': 0.8826923076923077, 'evidence_precision': 0.2, 'evidence_recall': 0.017241379310344827, 'evidence_f1': 0.031746031746031744, 'similarity_metrics': 0.9964503, 'contradiction': 0.016555020585656166}"
,,,,,,"{'distance': 0.054545454545454564, 'evidence_accuracy': 0.1326530612244898, 'evidence_precision': 1.0, 'evidence_recall': 0.05027932960893855, 'evidence_f1': 0.09574468085106383, 'similarity_metrics': 0.9576263, 'contradiction': 0.002719591138884425}"
,,,,,,"{'distance': 0.009331259720062213, 'evidence_accuracy': 0.5568181818181818, 'evidence_precision': 0.8333333333333334, 'evidence_recall': 0.014084507042253521, 'evidence_f1': 0.02770083102493075, 'similarity_metrics': 0.9835762, 'contradiction': 0.06064485013484955}"
,,,,,,"{'distance': 0.03318250377073906, 'evidence_accuracy': 0.35081148564294634, 'evidence_precision': 0.9545454545454546, 'evidence_recall': 0.03888888888888889, 'evidence_f1': 0.07473309608540926, 'similarity_metrics': 0.9921051, 'contradiction': 0.0031769496854394674}"
,,,,,,"{'distance': 0.006109979633401208, 'evidence_accuracy': 0.3472727272727273, 'evidence_precision': 1.0, 'evidence_recall': 0.008287292817679558, 'evidence_f1': 0.01643835616438356, 'similarity_metrics': 0.9987805, 'contradiction': 0.011600579135119915}"
,,,,,,"{'distance': 0.0014245014245014564, 'evidence_accuracy': 0.41982864137086906, 'evidence_precision': 1.0, 'evidence_recall': 0.002105263157894737, 'evidence_f1': 0.004201680672268907, 'similarity_metrics': 0.999896, 'contradiction': 0.10155468434095383}"
,,,,,,"{'distance': 0.007766990291262155, 'evidence_accuracy': 0.49335548172757476, 'evidence_precision': 1.0, 'evidence_recall': 0.012944983818770227, 'evidence_f1': 0.025559105431309903, 'similarity_metrics': 0.9994625, 'contradiction': 0.012511122040450573}"
,,,,,,"{'distance': 0.018922852983988325, 'evidence_accuracy': 0.29464285714285715, 'evidence_precision': 0.7692307692307693, 'evidence_recall': 0.017857142857142856, 'evidence_f1': 0.03490401396160558, 'similarity_metrics': 0.96078694, 'contradiction': 0.006582677364349365}"
,,,,,,"{'distance': 0.05033557046979864, 'evidence_accuracy': 0.4590643274853801, 'evidence_precision': 0.5625, 'evidence_recall': 0.0481283422459893, 'evidence_f1': 0.08866995073891625, 'similarity_metrics': 0.86462283, 'contradiction': 0.27660149335861206}"
,,,,,,"{'distance': 0.031932773109243695, 'evidence_accuracy': 0.1530758226037196, 'evidence_precision': 0.95, 'evidence_recall': 0.03114754098360656, 'evidence_f1': 0.06031746031746032, 'similarity_metrics': 0.99240714, 'contradiction': 0.010062281973659992}"
,,,,,,"{'distance': 0.01992528019925277, 'evidence_accuracy': 0.4399574920297556, 'evidence_precision': 0.47368421052631576, 'evidence_recall': 0.017110266159695818, 'evidence_f1': 0.03302752293577982, 'similarity_metrics': 0.9317651, 'contradiction': 0.009013817645609379}"
,,,,,,"{'distance': 0.0007501875468867159, 'evidence_accuracy': 0.7169211195928753, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.99999994, 'contradiction': 0.004879408050328493}"
,,,,,,"{'distance': 0.005988023952095856, 'evidence_accuracy': 0.6825726141078838, 'evidence_precision': 0.2, 'evidence_recall': 0.0033003300330033004, 'evidence_f1': 0.006493506493506493, 'similarity_metrics': 0.9745332, 'contradiction': 0.005181274376809597}"
,,,,,,"{'distance': 0.0028169014084507005, 'evidence_accuracy': 0.5997624703087886, 'evidence_precision': 0.5, 'evidence_recall': 0.002967359050445104, 'evidence_f1': 0.0058997050147492625, 'similarity_metrics': 0.99065554, 'contradiction': 0.48666441440582275}"
,,,,,,"{'distance': 0.02814258911819889, 'evidence_accuracy': 0.3284552845528455, 'evidence_precision': 0.4666666666666667, 'evidence_recall': 0.01699029126213592, 'evidence_f1': 0.032786885245901634, 'similarity_metrics': 0.8791697, 'contradiction': 0.6725316643714905}"
,,,,,,"{'distance': 0.0013908205841446364, 'evidence_accuracy': 0.69221260815822, 'evidence_precision': 1.0, 'evidence_recall': 0.004, 'evidence_f1': 0.00796812749003984, 'similarity_metrics': 1.0000001, 'contradiction': 0.010584085248410702}"
,,,,,,"{'distance': 0.022959183673469385, 'evidence_accuracy': 0.5, 'evidence_precision': 1.0, 'evidence_recall': 0.03879310344827586, 'evidence_f1': 0.07468879668049794, 'similarity_metrics': 0.9633006, 'contradiction': 0.2085360288619995}"
,,,,,,"{'distance': 0.0017196904557179593, 'evidence_accuracy': 0.4358974358974359, 'evidence_precision': 1.0, 'evidence_recall': 0.0025906735751295338, 'evidence_f1': 0.00516795865633075, 'similarity_metrics': 1.0000002, 'contradiction': 0.019581319764256477}"
,,,,,,"{'distance': 0.021897810218978075, 'evidence_accuracy': 0.15466101694915255, 'evidence_precision': 1.0, 'evidence_recall': 0.022058823529411766, 'evidence_f1': 0.04316546762589929, 'similarity_metrics': 0.9656906, 'contradiction': 0.027183007448911667}"
,,,,,,"{'distance': 0.030741410488245968, 'evidence_accuracy': 0.5048076923076923, 'evidence_precision': 0.7647058823529411, 'evidence_recall': 0.040880503144654086, 'evidence_f1': 0.07761194029850746, 'similarity_metrics': 0.92980355, 'contradiction': 0.009003913961350918}"
,,,,,,"{'distance': 0.021937842778793404, 'evidence_accuracy': 0.38368580060422963, 'evidence_precision': 0.7142857142857143, 'evidence_recall': 0.024154589371980676, 'evidence_f1': 0.04672897196261682, 'similarity_metrics': 0.9709852, 'contradiction': 0.14091134071350098}"
,,,,,,"{'distance': 0.025000000000000022, 'evidence_accuracy': 0.8706896551724138, 'evidence_precision': 0.26666666666666666, 'evidence_recall': 0.04819277108433735, 'evidence_f1': 0.0816326530612245, 'similarity_metrics': 0.98125196, 'contradiction': 0.034836385399103165}"
,,,,,,"{'distance': 0.033639143730886834, 'evidence_accuracy': 0.7883597883597884, 'evidence_precision': 0.25, 'evidence_recall': 0.04054054054054054, 'evidence_f1': 0.06976744186046512, 'similarity_metrics': 0.9319474, 'contradiction': 0.5007054805755615}"
,"{'distance': 0.9581005586592178, 'evidence_accuracy': 0.26881720430107525, 'evidence_precision': 0.25274725274725274, 'evidence_recall': 1.0, 'evidence_f1': 0.40350877192982454, 'similarity_metrics': 0.5821707, 'contradiction': 0.15547414124011993}",,,,,"{'distance': 0.0017211703958691649, 'evidence_accuracy': 0.7511520737327189, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.9990179, 'contradiction': 0.025117309764027596}"
,,,,,,"{'distance': 0.0013333333333332975, 'evidence_accuracy': 0.5, 'evidence_precision': 1.0, 'evidence_recall': 0.002336448598130841, 'evidence_f1': 0.004662004662004662, 'similarity_metrics': 0.9975127, 'contradiction': 0.06524360924959183}"
,,,,,,"{'distance': 0.0017182130584192379, 'evidence_accuracy': 0.7038123167155426, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 1.0, 'contradiction': 0.00322735751979053}"
,,,,,,"{'distance': 0.0029673590504450953, 'evidence_accuracy': 0.7023498694516971, 'evidence_precision': 1.0, 'evidence_recall': 0.008695652173913044, 'evidence_f1': 0.017241379310344827, 'similarity_metrics': 1.0000002, 'contradiction': 0.00420901644974947}"
,,,,,,"{'distance': 0.0014184397163120588, 'evidence_accuracy': 0.6488730723606169, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.9911736, 'contradiction': 0.005934613291174173}"
,,,,,,"{'distance': 0.004870129870129913, 'evidence_accuracy': 0.8176638176638177, 'evidence_precision': 1.0, 'evidence_recall': 0.022900763358778626, 'evidence_f1': 0.04477611940298508, 'similarity_metrics': 1.0, 'contradiction': 0.0029332812409847975}"
,,,,,,"{'distance': 0.002339181286549752, 'evidence_accuracy': 0.5184049079754601, 'evidence_precision': 1.0, 'evidence_recall': 0.004228329809725159, 'evidence_f1': 0.008421052631578947, 'similarity_metrics': 1.0000001, 'contradiction': 0.009058582596480846}"
,,,,"{'distance': 0.7638888888888888, 'evidence_accuracy': 0.43309859154929575, 'evidence_precision': 0.45121951219512196, 'evidence_recall': 0.8102189781021898, 'evidence_f1': 0.5796344647519583, 'similarity_metrics': 0.79804206, 'contradiction': 0.018725601956248283}",,"{'distance': 0.016393442622950838, 'evidence_accuracy': 0.5316901408450704, 'evidence_precision': 1.0, 'evidence_recall': 0.029197080291970802, 'evidence_f1': 0.05673758865248227, 'similarity_metrics': 0.9992198, 'contradiction': 0.06447871029376984}"
,,,,,,"{'distance': 0.0012180267965895553, 'evidence_accuracy': 0.6251319957761352, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 1.0, 'contradiction': 0.0029396156314760447}"
,,,,,,"{'distance': 0.0025348542458808465, 'evidence_accuracy': 0.7072625698324022, 'evidence_precision': 1.0, 'evidence_recall': 0.007575757575757576, 'evidence_f1': 0.015037593984962407, 'similarity_metrics': 0.9990445, 'contradiction': 0.10624848306179047}"
,,,,,,"{'distance': 0.004059539918809252, 'evidence_accuracy': 0.7417061611374408, 'evidence_precision': 0.3333333333333333, 'evidence_recall': 0.004608294930875576, 'evidence_f1': 0.009090909090909092, 'similarity_metrics': 0.9957645, 'contradiction': 0.04489303380250931}"
,,,,,,"{'distance': 0.00170068027210879, 'evidence_accuracy': 0.7017937219730942, 'evidence_precision': 0.5, 'evidence_recall': 0.002506265664160401, 'evidence_f1': 0.004987531172069825, 'similarity_metrics': 0.99779594, 'contradiction': 0.002711151959374547}"
