baseline,e-implcit-target,e-persona-you,e-implcit-target-e-persona-you,e-implcit-target-e-persona-human,e-persona-human,TextFoolerJin2019
,,,,,,"{'distance': 0.011441647597253968, 'evidence_accuracy': 0.5964214711729622, 'evidence_precision': 0.6666666666666666, 'evidence_recall': 0.01951219512195122, 'evidence_f1': 0.037914691943127965, 'similarity_metrics': 0.9879557, 'contradiction': 0.03379353880882263}"
,,,,,,"{'distance': 0.0022140221402213722, 'evidence_accuracy': 0.7916152897657214, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.7980768, 'contradiction': 0.14703164994716644}"
,,,,,,"{'distance': 0.0020920502092049986, 'evidence_accuracy': 0.7197231833910035, 'evidence_precision': 1.0, 'evidence_recall': 0.006134969325153374, 'evidence_f1': 0.012195121951219513, 'similarity_metrics': 0.9995631, 'contradiction': 0.006109725218266249}"
,,,,,,"{'distance': 0.05567451820128477, 'evidence_accuracy': 0.3054545454545455, 'evidence_precision': 0.8461538461538461, 'evidence_recall': 0.055, 'evidence_f1': 0.10328638497652581, 'similarity_metrics': 0.97301954, 'contradiction': 0.014033389277756214}"
,,,,,,"{'distance': 0.00588235294117645, 'evidence_accuracy': 0.6541450777202072, 'evidence_precision': 0.5, 'evidence_recall': 0.00749063670411985, 'evidence_f1': 0.014760147601476014, 'similarity_metrics': 0.99977505, 'contradiction': 0.0753478929400444}"
,,,,,,"{'distance': 0.028099173553719048, 'evidence_accuracy': 0.39080459770114945, 'evidence_precision': 0.5294117647058824, 'evidence_recall': 0.021176470588235293, 'evidence_f1': 0.04072398190045249, 'similarity_metrics': 0.8190775, 'contradiction': 0.9928024411201477}"
,,,,,,"{'distance': 0.006153846153846176, 'evidence_accuracy': 0.6431322207958922, 'evidence_precision': 0.25, 'evidence_recall': 0.0036231884057971015, 'evidence_f1': 0.007142857142857143, 'similarity_metrics': 0.99953496, 'contradiction': 0.03280925378203392}"
,,,,,,"{'distance': 0.0023612750885477762, 'evidence_accuracy': 0.5840978593272171, 'evidence_precision': 1.0, 'evidence_recall': 0.004878048780487805, 'evidence_f1': 0.009708737864077669, 'similarity_metrics': 1.0, 'contradiction': 0.023867089301347733}"
,,,,,,"{'distance': 0.024774774774774744, 'evidence_accuracy': 0.3136456211812627, 'evidence_precision': 0.7272727272727273, 'evidence_recall': 0.023391812865497075, 'evidence_f1': 0.04532577903682719, 'similarity_metrics': 0.9926651, 'contradiction': 0.36144599318504333}"
,,,,,,"{'distance': 0.009451795841209809, 'evidence_accuracy': 0.4792703150912106, 'evidence_precision': 0.4, 'evidence_recall': 0.006389776357827476, 'evidence_f1': 0.012578616352201259, 'similarity_metrics': 0.98270136, 'contradiction': 0.043108437210321426}"
,,,,,,"{'distance': 0.024691358024691357, 'evidence_accuracy': 0.4690721649484536, 'evidence_precision': 0.6666666666666666, 'evidence_recall': 0.025559105431309903, 'evidence_f1': 0.04923076923076923, 'similarity_metrics': 0.99264157, 'contradiction': 0.04700774699449539}"
,,,,,,"{'distance': 0.001481481481481528, 'evidence_accuracy': 0.6929936305732484, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 1.0, 'contradiction': 0.015586554072797298}"
,,,,,,"{'distance': 0.0018248175182481452, 'evidence_accuracy': 0.5526315789473685, 'evidence_precision': 1.0, 'evidence_recall': 0.003257328990228013, 'evidence_f1': 0.006493506493506494, 'similarity_metrics': 0.9982545, 'contradiction': 0.22041837871074677}"
,,,,,,"{'distance': 0.002789400278940035, 'evidence_accuracy': 0.16033254156769597, 'evidence_precision': 1.0, 'evidence_recall': 0.0028208744710860366, 'evidence_f1': 0.005625879043600563, 'similarity_metrics': 1.0000002, 'contradiction': 0.003922572825103998}"
,,,,,,"{'distance': 0.006765899864682012, 'evidence_accuracy': 0.578708946772367, 'evidence_precision': 0.6, 'evidence_recall': 0.00804289544235925, 'evidence_f1': 0.015873015873015876, 'similarity_metrics': 0.9913542, 'contradiction': 0.01039755716919899}"
,,,,,,"{'distance': 0.011709601873536313, 'evidence_accuracy': 0.5792682926829268, 'evidence_precision': 0.8, 'evidence_recall': 0.01904761904761905, 'evidence_f1': 0.037209302325581395, 'similarity_metrics': 0.99765253, 'contradiction': 0.009235451929271221}"
,,,,,,"{'distance': 0.02076124567474047, 'evidence_accuracy': 0.6374622356495468, 'evidence_precision': 0.25, 'evidence_recall': 0.00847457627118644, 'evidence_f1': 0.01639344262295082, 'similarity_metrics': 0.98249245, 'contradiction': 0.013191786594688892}"
,,,,,,"{'distance': 0.026388888888888906, 'evidence_accuracy': 0.4072769953051643, 'evidence_precision': 0.8, 'evidence_recall': 0.030947775628626693, 'evidence_f1': 0.0595903165735568, 'similarity_metrics': 0.9611566, 'contradiction': 0.019086314365267754}"
,,,,,,"{'distance': 0.007337526205450695, 'evidence_accuracy': 0.6629834254143646, 'evidence_precision': 1.0, 'evidence_recall': 0.0213903743315508, 'evidence_f1': 0.0418848167539267, 'similarity_metrics': 0.99995506, 'contradiction': 0.010662487708032131}"
,,,,,,"{'distance': 0.014440433212996373, 'evidence_accuracy': 0.5097402597402597, 'evidence_precision': 0.75, 'evidence_recall': 0.0196078431372549, 'evidence_f1': 0.03821656050955414, 'similarity_metrics': 0.99005735, 'contradiction': 0.07309284061193466}"
,,,,,,"{'distance': 0.0012787723785165905, 'evidence_accuracy': 0.47121535181236673, 'evidence_precision': 1.0, 'evidence_recall': 0.002012072434607646, 'evidence_f1': 0.004016064257028113, 'similarity_metrics': 0.9464528, 'contradiction': 0.016305364668369293}"
,,,,,,"{'distance': 0.002812939521800284, 'evidence_accuracy': 0.36696696696696696, 'evidence_precision': 1.0, 'evidence_recall': 0.003780718336483932, 'evidence_f1': 0.007532956685499058, 'similarity_metrics': 0.99864954, 'contradiction': 0.010074568912386894}"
,,,,,,"{'distance': 0.0009560229445506607, 'evidence_accuracy': 0.7090761750405187, 'evidence_precision': 1.0, 'evidence_recall': 0.002777777777777778, 'evidence_f1': 0.00554016620498615, 'similarity_metrics': 1.0000004, 'contradiction': 0.05532308295369148}"
,,,,,,"{'distance': 0.004889975550122272, 'evidence_accuracy': 0.6993603411513859, 'evidence_precision': 0.5, 'evidence_recall': 0.0070921985815602835, 'evidence_f1': 0.013986013986013986, 'similarity_metrics': 0.9992387, 'contradiction': 0.029980409890413284}"
,,,,,,"{'distance': 0.02025782688766109, 'evidence_accuracy': 0.6334841628959276, 'evidence_precision': 0.7272727272727273, 'evidence_recall': 0.03225806451612903, 'evidence_f1': 0.06177606177606178, 'similarity_metrics': 0.9608877, 'contradiction': 0.06914607435464859}"
,,,,,,"{'distance': 0.007339449541284404, 'evidence_accuracy': 0.6869158878504673, 'evidence_precision': 0.5, 'evidence_recall': 0.009950248756218905, 'evidence_f1': 0.01951219512195122, 'similarity_metrics': 0.9981785, 'contradiction': 0.10882703959941864}"
,,,,,,"{'distance': 0.015184381778741818, 'evidence_accuracy': 0.5119284294234593, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.98793006, 'contradiction': 0.0705341249704361}"
,,,,,,"{'distance': 0.007352941176470562, 'evidence_accuracy': 0.6915584415584416, 'evidence_precision': 1.0, 'evidence_recall': 0.020618556701030927, 'evidence_f1': 0.04040404040404041, 'similarity_metrics': 0.99985063, 'contradiction': 0.009925366379320621}"
,,,,,,"{'distance': 0.004325259515570945, 'evidence_accuracy': 0.8597922848664689, 'evidence_precision': 0.2, 'evidence_recall': 0.005376344086021506, 'evidence_f1': 0.010471204188481678, 'similarity_metrics': 0.9962926, 'contradiction': 0.04157726839184761}"
,,,,,,"{'distance': 0.02801120448179273, 'evidence_accuracy': 0.7158536585365853, 'evidence_precision': 0.5789473684210527, 'evidence_recall': 0.046610169491525424, 'evidence_f1': 0.08627450980392158, 'similarity_metrics': 0.89480835, 'contradiction': 0.014081128872931004}"
,,,,,,"{'distance': 0.02050113895216399, 'evidence_accuracy': 0.9223107569721115, 'evidence_precision': 0.2222222222222222, 'evidence_recall': 0.058823529411764705, 'evidence_f1': 0.09302325581395347, 'similarity_metrics': 0.97021854, 'contradiction': 0.06558255851268768}"
,,,,,,"{'distance': 0.025362318840579712, 'evidence_accuracy': 0.7472306143001007, 'evidence_precision': 0.42857142857142855, 'evidence_recall': 0.036290322580645164, 'evidence_f1': 0.06691449814126395, 'similarity_metrics': 0.9899396, 'contradiction': 0.020756980404257774}"
,,,,,,"{'distance': 0.0703812316715543, 'evidence_accuracy': 0.5137844611528822, 'evidence_precision': 0.46153846153846156, 'evidence_recall': 0.0625, 'evidence_f1': 0.11009174311926606, 'similarity_metrics': 0.9747446, 'contradiction': 0.09800435602664948}"
"{'distance': 0.4117647058823529, 'evidence_accuracy': 0.3183475091130012, 'evidence_precision': 0.1795774647887324, 'evidence_recall': 0.5177664974619289, 'evidence_f1': 0.26666666666666666, 'similarity_metrics': 0.9095207, 'contradiction': 0.01250364724546671}",,,,,,"{'distance': 0.014044943820224698, 'evidence_accuracy': 0.7533414337788579, 'evidence_precision': 0.2, 'evidence_recall': 0.01015228426395939, 'evidence_f1': 0.01932367149758454, 'similarity_metrics': 0.99979377, 'contradiction': 0.0033276607282459736}"
,,,,,,"{'distance': 0.0054413542926239344, 'evidence_accuracy': 0.7653485952133194, 'evidence_precision': 0.2, 'evidence_recall': 0.0044943820224719105, 'evidence_f1': 0.008791208791208793, 'similarity_metrics': 0.98824954, 'contradiction': 0.011995069682598114}"
,,,,,,"{'distance': 0.03180212014134276, 'evidence_accuracy': 0.8395061728395061, 'evidence_precision': 0.3157894736842105, 'evidence_recall': 0.061855670103092786, 'evidence_f1': 0.10344827586206896, 'similarity_metrics': 0.9495848, 'contradiction': 0.12877529859542847}"
,,,,,,"{'distance': 0.0009633911368015502, 'evidence_accuracy': 0.7649434571890146, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.9996916, 'contradiction': 0.6619899272918701}"
,,,,,,"{'distance': 0.0034071550255536653, 'evidence_accuracy': 0.8549295774647887, 'evidence_precision': 0.5, 'evidence_recall': 0.009708737864077669, 'evidence_f1': 0.019047619047619046, 'similarity_metrics': 0.9999937, 'contradiction': 0.005890174303203821}"
,,,,,,"{'distance': 0.03898635477582846, 'evidence_accuracy': 0.7469026548672566, 'evidence_precision': 0.38095238095238093, 'evidence_recall': 0.057971014492753624, 'evidence_f1': 0.10062893081761007, 'similarity_metrics': 0.9930731, 'contradiction': 0.034988656640052795}"
,,"{'distance': 0.11709455228553534, 'evidence_accuracy': 0.4747682801235839, 'evidence_precision': 0.2675736961451247, 'evidence_recall': 0.38688524590163936, 'evidence_f1': 0.3163538873994638, 'similarity_metrics': 0.9838767, 'contradiction': 0.29536470770835876}",,,,"{'distance': 0.008464328899637219, 'evidence_accuracy': 0.6838311019567456, 'evidence_precision': 0.3333333333333333, 'evidence_recall': 0.006557377049180328, 'evidence_f1': 0.012861736334405146, 'similarity_metrics': 0.97534764, 'contradiction': 0.05567425861954689}"
,,,,,,"{'distance': 0.05379746835443033, 'evidence_accuracy': 0.8112244897959183, 'evidence_precision': 0.4, 'evidence_recall': 0.11428571428571428, 'evidence_f1': 0.17777777777777776, 'similarity_metrics': 0.7534472, 'contradiction': 0.5017651915550232}"
,,,,,,"{'distance': 0.026915113871635588, 'evidence_accuracy': 0.8678571428571429, 'evidence_precision': 0.23076923076923078, 'evidence_recall': 0.04477611940298507, 'evidence_f1': 0.075, 'similarity_metrics': 0.9219019, 'contradiction': 0.030704237520694733}"
,,,,,,"{'distance': 0.037617554858934144, 'evidence_accuracy': 0.7378640776699029, 'evidence_precision': 0.3333333333333333, 'evidence_recall': 0.04419889502762431, 'evidence_f1': 0.07804878048780488, 'similarity_metrics': 0.94015557, 'contradiction': 0.06858212500810623}"
,,,,,,"{'distance': 0.0015600624024960652, 'evidence_accuracy': 0.6901041666666666, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 1.0000001, 'contradiction': 0.003834391478449106}"
,,,,,,"{'distance': 0.0040567951318458695, 'evidence_accuracy': 0.879045996592845, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.99741375, 'contradiction': 0.019411299377679825}"
,,,,,,"{'distance': 0.052044609665427455, 'evidence_accuracy': 0.8646616541353384, 'evidence_precision': 0.06666666666666667, 'evidence_recall': 0.03125, 'evidence_f1': 0.0425531914893617, 'similarity_metrics': 0.91506803, 'contradiction': 0.0876651331782341}"
,,,,,,"{'distance': 0.022684310018903586, 'evidence_accuracy': 0.9113300492610837, 'evidence_precision': 0.3333333333333333, 'evidence_recall': 0.08, 'evidence_f1': 0.12903225806451613, 'similarity_metrics': 0.98895437, 'contradiction': 0.021132277324795723}"
,,,,,,"{'distance': 0.014893617021276562, 'evidence_accuracy': 0.8079710144927537, 'evidence_precision': 0.42857142857142855, 'evidence_recall': 0.02857142857142857, 'evidence_f1': 0.05357142857142857, 'similarity_metrics': 0.99487686, 'contradiction': 0.08950909227132797}"
,,,,,,"{'distance': 0.0012690355329949554, 'evidence_accuracy': 0.7570558937465413, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 1.0000001, 'contradiction': 0.0013038883917033672}"
,,,,,,"{'distance': 0.0045977011494252595, 'evidence_accuracy': 0.7996031746031746, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 1.0, 'contradiction': 0.005229362286627293}"
,,,,,,"{'distance': 0.012367491166077715, 'evidence_accuracy': 0.8647416413373861, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.93297184, 'contradiction': 0.05310068279504776}"
,,,,,,"{'distance': 0.0478723404255319, 'evidence_accuracy': 0.8671328671328671, 'evidence_precision': 0.1111111111111111, 'evidence_recall': 0.046511627906976744, 'evidence_f1': 0.06557377049180327, 'similarity_metrics': 0.94411176, 'contradiction': 0.027018697932362556}"
,,,,,,"{'distance': 0.020366598778004064, 'evidence_accuracy': 0.7089285714285715, 'evidence_precision': 0.5, 'evidence_recall': 0.024539877300613498, 'evidence_f1': 0.046783625730994156, 'similarity_metrics': 0.95025957, 'contradiction': 0.13144724071025848}"
,,,,,,"{'distance': 0.0036809815950920033, 'evidence_accuracy': 0.8483206933911159, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.99962866, 'contradiction': 0.09118148684501648}"
,,,,,,"{'distance': 0.029661016949152574, 'evidence_accuracy': 0.7349486049926579, 'evidence_precision': 0.3333333333333333, 'evidence_recall': 0.034383954154727794, 'evidence_f1': 0.062337662337662345, 'similarity_metrics': 0.96446437, 'contradiction': 0.0016942763468250632}"
,,,,,,"{'distance': 0.0010604453870625141, 'evidence_accuracy': 0.7459165154264973, 'evidence_precision': 1.0, 'evidence_recall': 0.0035587188612099642, 'evidence_f1': 0.007092198581560283, 'similarity_metrics': 0.9998292, 'contradiction': 0.0026908733416348696}"
"{'distance': 0.12479201331114809, 'evidence_accuracy': 0.5617673579801623, 'evidence_precision': 0.22153209109730848, 'evidence_recall': 0.4930875576036866, 'evidence_f1': 0.3057142857142857, 'similarity_metrics': 0.9949473, 'contradiction': 0.0347672663629055}","{'distance': 0.12541620421753608, 'evidence_accuracy': 0.5617673579801623, 'evidence_precision': 0.22153209109730848, 'evidence_recall': 0.4930875576036866, 'evidence_f1': 0.3057142857142857, 'similarity_metrics': 0.9905683, 'contradiction': 0.0347672663629055}","{'distance': 0.12701053799223516, 'evidence_accuracy': 0.5617673579801623, 'evidence_precision': 0.22268041237113403, 'evidence_recall': 0.4976958525345622, 'evidence_f1': 0.3076923076923077, 'similarity_metrics': 0.9949473, 'contradiction': 0.0347672663629055}","{'distance': 0.12541620421753608, 'evidence_accuracy': 0.5617673579801623, 'evidence_precision': 0.22153209109730848, 'evidence_recall': 0.4930875576036866, 'evidence_f1': 0.3057142857142857, 'similarity_metrics': 0.9905683, 'contradiction': 0.0347672663629055}","{'distance': 0.12416851441241683, 'evidence_accuracy': 0.5626690712353472, 'evidence_precision': 0.22199170124481327, 'evidence_recall': 0.4930875576036866, 'evidence_f1': 0.3061516452074392, 'similarity_metrics': 0.9949473, 'contradiction': 0.0347672663629055}","{'distance': 0.12701053799223516, 'evidence_accuracy': 0.5617673579801623, 'evidence_precision': 0.22268041237113403, 'evidence_recall': 0.4976958525345622, 'evidence_f1': 0.3076923076923077, 'similarity_metrics': 0.9949473, 'contradiction': 0.0347672663629055}","{'distance': 0.030518819938962327, 'evidence_accuracy': 0.8016230838593328, 'evidence_precision': 0.45161290322580644, 'evidence_recall': 0.06451612903225806, 'evidence_f1': 0.11290322580645161, 'similarity_metrics': 0.9892802, 'contradiction': 0.00895399134606123}"
,,"{'distance': 0.7609841827768014, 'evidence_accuracy': 0.35135135135135137, 'evidence_precision': 0.32653061224489793, 'evidence_recall': 0.6956521739130435, 'evidence_f1': 0.4444444444444445, 'similarity_metrics': 0.9066436, 'contradiction': 0.017571991309523582}",,,"{'distance': 0.7170542635658914, 'evidence_accuracy': 0.33783783783783783, 'evidence_precision': 0.314878892733564, 'evidence_recall': 0.6594202898550725, 'evidence_f1': 0.42622950819672134, 'similarity_metrics': 0.9161178, 'contradiction': 0.00882195495069027}","{'distance': 0.04140127388535031, 'evidence_accuracy': 0.6135135135135135, 'evidence_precision': 0.3076923076923077, 'evidence_recall': 0.028985507246376812, 'evidence_f1': 0.05298013245033112, 'similarity_metrics': 0.91901815, 'contradiction': 0.09372496604919434}"
,,,,,,"{'distance': 0.006849315068493178, 'evidence_accuracy': 0.918958031837916, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.97952294, 'contradiction': 0.013072370551526546}"
,,,,,,"{'distance': 0.013095238095238049, 'evidence_accuracy': 0.6770623742454729, 'evidence_precision': 1.0, 'evidence_recall': 0.036036036036036036, 'evidence_f1': 0.06956521739130435, 'similarity_metrics': 0.99911135, 'contradiction': 0.10483342409133911}"
,,,,,,"{'distance': 0.010245901639344246, 'evidence_accuracy': 0.8484848484848485, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.9991701, 'contradiction': 0.0049460288137197495}"
,,,,,,"{'distance': 0.0006203473945409765, 'evidence_accuracy': 0.5872317006053935, 'evidence_precision': 1.0, 'evidence_recall': 0.0013315579227696406, 'evidence_f1': 0.0026595744680851063, 'similarity_metrics': 0.99889934, 'contradiction': 0.29350683093070984}"
,,,,,,"{'distance': 0.009913258983890949, 'evidence_accuracy': 0.7718918918918919, 'evidence_precision': 0.3125, 'evidence_recall': 0.01201923076923077, 'evidence_f1': 0.023148148148148147, 'similarity_metrics': 0.99875534, 'contradiction': 0.00290405354462564}"
,,,,,,"{'distance': 0.018835616438356184, 'evidence_accuracy': 0.8824427480916031, 'evidence_precision': 0.08333333333333333, 'evidence_recall': 0.014925373134328358, 'evidence_f1': 0.02531645569620253, 'similarity_metrics': 0.99430025, 'contradiction': 0.15842078626155853}"
,,,,,,"{'distance': 0.01449275362318836, 'evidence_accuracy': 0.5360230547550432, 'evidence_precision': 0.25, 'evidence_recall': 0.006289308176100629, 'evidence_f1': 0.012269938650306749, 'similarity_metrics': 0.988698, 'contradiction': 0.016027292236685753}"
,,,,,,"{'distance': 0.0357142857142857, 'evidence_accuracy': 0.8301886792452831, 'evidence_precision': 0.1111111111111111, 'evidence_recall': 0.023529411764705882, 'evidence_f1': 0.038834951456310676, 'similarity_metrics': 0.96656764, 'contradiction': 0.033474598079919815}"
,,,,,,"{'distance': 0.0048000000000000265, 'evidence_accuracy': 0.869031377899045, 'evidence_precision': 0.6666666666666666, 'evidence_recall': 0.020618556701030927, 'evidence_f1': 0.04, 'similarity_metrics': 0.9981283, 'contradiction': 0.45059430599212646}"
,,,,,,"{'distance': 0.008710801393728262, 'evidence_accuracy': 0.9671641791044776, 'evidence_precision': 0.4, 'evidence_recall': 0.09523809523809523, 'evidence_f1': 0.15384615384615385, 'similarity_metrics': 0.99838614, 'contradiction': 0.09917312115430832}"
