baseline,e-implcit-target,e-persona-you,e-implcit-target-e-persona-you,e-implcit-target-e-persona-human,e-persona-human,TextFoolerJin2019
,,,,,,"{'distance': 0.006359300476947549, 'evidence_accuracy': 0.9089615931721194, 'evidence_precision': 0.25, 'evidence_recall': 0.016129032258064516, 'evidence_f1': 0.030303030303030304, 'similarity_metrics': 0.99788916, 'contradiction': 0.001740667619742453}"
,,,,,,"{'distance': 0.035040431266846306, 'evidence_accuracy': 0.7405660377358491, 'evidence_precision': 0.15384615384615385, 'evidence_recall': 0.019801980198019802, 'evidence_f1': 0.03508771929824561, 'similarity_metrics': 0.9840271, 'contradiction': 0.02108273096382618}"
,,,,,,"{'distance': 0.038510911424903704, 'evidence_accuracy': 0.9115138592750534, 'evidence_precision': 0.22580645161290322, 'evidence_recall': 0.10606060606060606, 'evidence_f1': 0.1443298969072165, 'similarity_metrics': 0.9714936, 'contradiction': 0.04917432740330696}"
,,,,,"{'distance': 0.10395480225988696, 'evidence_accuracy': 0.5630026809651475, 'evidence_precision': 0.15514018691588785, 'evidence_recall': 0.6916666666666667, 'evidence_f1': 0.2534351145038168, 'similarity_metrics': 0.99467796, 'contradiction': 0.023044776171445847}","{'distance': 0.010449320794148398, 'evidence_accuracy': 0.8856121537086684, 'evidence_precision': 0.1, 'evidence_recall': 0.008333333333333333, 'evidence_f1': 0.015384615384615385, 'similarity_metrics': 0.9443035, 'contradiction': 0.8566926121711731}"
,,,,,,"{'distance': 0.003814713896457711, 'evidence_accuracy': 0.851555136663525, 'evidence_precision': 0.2857142857142857, 'evidence_recall': 0.00641025641025641, 'evidence_f1': 0.012539184952978056, 'similarity_metrics': 0.9062748, 'contradiction': 0.05511615797877312}"
,,,,,,"{'distance': 0.029925187032418976, 'evidence_accuracy': 0.7682403433476395, 'evidence_precision': 0.3333333333333333, 'evidence_recall': 0.038461538461538464, 'evidence_f1': 0.06896551724137931, 'similarity_metrics': 0.9764981, 'contradiction': 0.11049340665340424}"
,,,,,,"{'distance': 0.023809523809523836, 'evidence_accuracy': 0.970736629667003, 'evidence_precision': 0.05, 'evidence_recall': 0.09090909090909091, 'evidence_f1': 0.06451612903225806, 'similarity_metrics': 0.98816234, 'contradiction': 0.20852744579315186}"
,,,,,,"{'distance': 0.005769230769230749, 'evidence_accuracy': 0.9220985691573926, 'evidence_precision': 0.3333333333333333, 'evidence_recall': 0.020833333333333332, 'evidence_f1': 0.0392156862745098, 'similarity_metrics': 0.99843264, 'contradiction': 0.0982004776597023}"
,,,,"{'distance': 0.0866728797763281, 'evidence_accuracy': 0.6595092024539877, 'evidence_precision': 0.20253164556962025, 'evidence_recall': 0.09142857142857143, 'evidence_f1': 0.12598425196850394, 'similarity_metrics': 0.9879477, 'contradiction': 0.06695114821195602}",,"{'distance': 0.06340579710144922, 'evidence_accuracy': 0.7269938650306749, 'evidence_precision': 0.45714285714285713, 'evidence_recall': 0.09142857142857143, 'evidence_f1': 0.15238095238095237, 'similarity_metrics': 0.98900765, 'contradiction': 0.015259090811014175}"
,,,,,,"{'distance': 0.004761904761904745, 'evidence_accuracy': 0.8913342503438789, 'evidence_precision': 0.6666666666666666, 'evidence_recall': 0.025, 'evidence_f1': 0.04819277108433735, 'similarity_metrics': 0.94222695, 'contradiction': 0.13556523621082306}"
,,"{'distance': 0.04728546409807355, 'evidence_accuracy': 0.8380765456329735, 'evidence_precision': 0.75, 'evidence_recall': 0.3380281690140845, 'evidence_f1': 0.46601941747572817, 'similarity_metrics': 0.970272, 'contradiction': 0.010612892918288708}",,,"{'distance': 0.04728546409807355, 'evidence_accuracy': 0.8380765456329735, 'evidence_precision': 0.75, 'evidence_recall': 0.3380281690140845, 'evidence_f1': 0.46601941747572817, 'similarity_metrics': 0.970272, 'contradiction': 0.010612892918288708}","{'distance': 0.064659977703456, 'evidence_accuracy': 0.7644749754661433, 'evidence_precision': 0.2711864406779661, 'evidence_recall': 0.07511737089201878, 'evidence_f1': 0.1176470588235294, 'similarity_metrics': 0.8154702, 'contradiction': 0.014914508908987045}"
,,,,,,"{'distance': 0.008385744234800874, 'evidence_accuracy': 0.753731343283582, 'evidence_precision': 0.5, 'evidence_recall': 0.015151515151515152, 'evidence_f1': 0.029411764705882356, 'similarity_metrics': 0.99994683, 'contradiction': 0.09789272397756577}"
,,,,,,"{'distance': 0.0030706243602866, 'evidence_accuracy': 0.8276785714285714, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.99937755, 'contradiction': 0.011591311544179916}"
,,,,,,"{'distance': 0.013664596273291973, 'evidence_accuracy': 0.9135135135135135, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.96256363, 'contradiction': 0.19130784273147583}"
,,,,,,"{'distance': 0.010121457489878583, 'evidence_accuracy': 0.6478632478632479, 'evidence_precision': 0.4, 'evidence_recall': 0.00975609756097561, 'evidence_f1': 0.019047619047619046, 'similarity_metrics': 0.98767585, 'contradiction': 0.07222561538219452}"
,,,,,,"{'distance': 0.04023845007451565, 'evidence_accuracy': 0.8050955414012739, 'evidence_precision': 0.52, 'evidence_recall': 0.08441558441558442, 'evidence_f1': 0.1452513966480447, 'similarity_metrics': 0.917763, 'contradiction': 0.30881935358047485}"
,,,,,,"{'distance': 0.002481389578163795, 'evidence_accuracy': 0.6893617021276596, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 1.0000002, 'contradiction': 0.06333597004413605}"
,,,,,,"{'distance': 0.004479283314669624, 'evidence_accuracy': 0.7216494845360825, 'evidence_precision': 0.5, 'evidence_recall': 0.006734006734006734, 'evidence_f1': 0.013289036544850499, 'similarity_metrics': 1.0000002, 'contradiction': 0.17080888152122498}"
,,,,,,"{'distance': 0.0019193857965451588, 'evidence_accuracy': 0.7470686767169179, 'evidence_precision': 1.0, 'evidence_recall': 0.006578947368421052, 'evidence_f1': 0.013071895424836602, 'similarity_metrics': 1.0000001, 'contradiction': 0.006703509483486414}"
,,,,,,"{'distance': 0.003831417624521105, 'evidence_accuracy': 0.5271828665568369, 'evidence_precision': 1.0, 'evidence_recall': 0.006920415224913495, 'evidence_f1': 0.013745704467353952, 'similarity_metrics': 0.90046287, 'contradiction': 0.05263415724039078}"
,,,,,,"{'distance': 0.012987012987012991, 'evidence_accuracy': 0.8008948545861297, 'evidence_precision': 0.18181818181818182, 'evidence_recall': 0.011695906432748537, 'evidence_f1': 0.021978021978021976, 'similarity_metrics': 0.9970224, 'contradiction': 0.03694360330700874}"
,,,,,,"{'distance': 0.0021715526601520097, 'evidence_accuracy': 0.8624288425047438, 'evidence_precision': 0.5, 'evidence_recall': 0.006896551724137931, 'evidence_f1': 0.013605442176870748, 'similarity_metrics': 0.9759981, 'contradiction': 0.07454622536897659}"
,,,,,,"{'distance': 0.001769911504424737, 'evidence_accuracy': 0.6942277691107644, 'evidence_precision': 1.0, 'evidence_recall': 0.005076142131979695, 'evidence_f1': 0.010101010101010102, 'similarity_metrics': 1.0000001, 'contradiction': 0.0022818916477262974}"
,,,,,,"{'distance': 0.0049586776859503745, 'evidence_accuracy': 0.9246298788694481, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.99901414, 'contradiction': 0.06969659775495529}"
,,,,,,"{'distance': 0.004105090311986914, 'evidence_accuracy': 0.8017118402282454, 'evidence_precision': 0.2, 'evidence_recall': 0.0036363636363636364, 'evidence_f1': 0.0071428571428571435, 'similarity_metrics': 0.99681515, 'contradiction': 0.16266445815563202}"
,,,,,,"{'distance': 0.005970149253731294, 'evidence_accuracy': 0.7061790668348046, 'evidence_precision': 0.25, 'evidence_recall': 0.004329004329004329, 'evidence_f1': 0.00851063829787234, 'similarity_metrics': 0.9987749, 'contradiction': 0.003769435454159975}"
,,,,,,"{'distance': 0.03125, 'evidence_accuracy': 0.7687595712098009, 'evidence_precision': 0.4444444444444444, 'evidence_recall': 0.053691275167785234, 'evidence_f1': 0.09580838323353294, 'similarity_metrics': 0.9754395, 'contradiction': 0.08776360750198364}"
,,,,,,"{'distance': 0.01501501501501501, 'evidence_accuracy': 0.8681462140992167, 'evidence_precision': 0.4, 'evidence_recall': 0.04040404040404041, 'evidence_f1': 0.07339449541284405, 'similarity_metrics': 0.9980222, 'contradiction': 0.15363240242004395}"
,,,,,,"{'distance': 0.0016051364365970988, 'evidence_accuracy': 0.8087818696883853, 'evidence_precision': 1.0, 'evidence_recall': 0.007352941176470588, 'evidence_f1': 0.014598540145985401, 'similarity_metrics': 0.9998505, 'contradiction': 0.0036463539581745863}"
,,,,,,"{'distance': 0.007299270072992692, 'evidence_accuracy': 0.8617511520737328, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.99716693, 'contradiction': 0.28129842877388}"
,,,,,,"{'distance': 0.01074380165289257, 'evidence_accuracy': 0.8451519536903039, 'evidence_precision': 0.23076923076923078, 'evidence_recall': 0.014492753623188406, 'evidence_f1': 0.027272727272727275, 'similarity_metrics': 0.96416247, 'contradiction': 0.25089579820632935}"
,,,,,,"{'distance': 0.003960396039603964, 'evidence_accuracy': 0.8101472995090017, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.99734867, 'contradiction': 0.10609180480241776}"
,,,,,,"{'distance': 0.012307692307692353, 'evidence_accuracy': 0.7642276422764228, 'evidence_precision': 0.3333333333333333, 'evidence_recall': 0.01556420233463035, 'evidence_f1': 0.02973977695167286, 'similarity_metrics': 0.9627603, 'contradiction': 0.09238999336957932}"
"{'distance': 0.043659043659043606, 'evidence_accuracy': 0.4092526690391459, 'evidence_precision': 0.63, 'evidence_recall': 0.328125, 'evidence_f1': 0.4315068493150685, 'similarity_metrics': 0.98926866, 'contradiction': 0.03823622688651085}","{'distance': 0.3263598326359832, 'evidence_accuracy': 0.5195729537366548, 'evidence_precision': 0.7111111111111111, 'evidence_recall': 0.5, 'evidence_f1': 0.5871559633027522, 'similarity_metrics': 0.930287, 'contradiction': 0.9653030633926392}","{'distance': 0.043659043659043606, 'evidence_accuracy': 0.4092526690391459, 'evidence_precision': 0.63, 'evidence_recall': 0.328125, 'evidence_f1': 0.4315068493150685, 'similarity_metrics': 0.98926866, 'contradiction': 0.03823622688651085}","{'distance': 0.043659043659043606, 'evidence_accuracy': 0.4092526690391459, 'evidence_precision': 0.63, 'evidence_recall': 0.328125, 'evidence_f1': 0.4315068493150685, 'similarity_metrics': 0.98926866, 'contradiction': 0.03823622688651085}","{'distance': 0.043659043659043606, 'evidence_accuracy': 0.4092526690391459, 'evidence_precision': 0.63, 'evidence_recall': 0.328125, 'evidence_f1': 0.4315068493150685, 'similarity_metrics': 0.98926866, 'contradiction': 0.03823622688651085}","{'distance': 0.043659043659043606, 'evidence_accuracy': 0.4092526690391459, 'evidence_precision': 0.63, 'evidence_recall': 0.328125, 'evidence_f1': 0.4315068493150685, 'similarity_metrics': 0.98926866, 'contradiction': 0.03823622688651085}","{'distance': 0.048979591836734726, 'evidence_accuracy': 0.3487544483985765, 'evidence_precision': 0.8461538461538461, 'evidence_recall': 0.057291666666666664, 'evidence_f1': 0.1073170731707317, 'similarity_metrics': 0.99103177, 'contradiction': 0.11878867447376251}"
,,,,,,"{'distance': 0.004608294930875556, 'evidence_accuracy': 0.6986564299424184, 'evidence_precision': 1.0, 'evidence_recall': 0.012578616352201259, 'evidence_f1': 0.02484472049689441, 'similarity_metrics': 1.0, 'contradiction': 0.0066486927680671215}"
,,,,,,"{'distance': 0.007361963190184007, 'evidence_accuracy': 0.7147435897435898, 'evidence_precision': 0.3333333333333333, 'evidence_recall': 0.007547169811320755, 'evidence_f1': 0.014760147601476014, 'similarity_metrics': 0.9106039, 'contradiction': 0.003899254370480776}"
,,,,,,"{'distance': 0.02954545454545454, 'evidence_accuracy': 0.6946410515672397, 'evidence_precision': 0.15384615384615385, 'evidence_recall': 0.014084507042253521, 'evidence_f1': 0.025806451612903226, 'similarity_metrics': 0.9800424, 'contradiction': 0.16022421419620514}"
"{'distance': 0.05434782608695654, 'evidence_accuracy': 0.4635036496350365, 'evidence_precision': 0.164, 'evidence_recall': 0.3253968253968254, 'evidence_f1': 0.21808510638297876, 'similarity_metrics': 0.962438, 'contradiction': 0.008890777826309204}",,"{'distance': 0.05434782608695654, 'evidence_accuracy': 0.4635036496350365, 'evidence_precision': 0.164, 'evidence_recall': 0.3253968253968254, 'evidence_f1': 0.21808510638297876, 'similarity_metrics': 0.962438, 'contradiction': 0.008890777826309204}",,,"{'distance': 0.05434782608695654, 'evidence_accuracy': 0.4635036496350365, 'evidence_precision': 0.164, 'evidence_recall': 0.3253968253968254, 'evidence_f1': 0.21808510638297876, 'similarity_metrics': 0.967098, 'contradiction': 0.008826477453112602}","{'distance': 0.012931034482758674, 'evidence_accuracy': 0.7700729927007299, 'evidence_precision': 0.5, 'evidence_recall': 0.023809523809523808, 'evidence_f1': 0.04545454545454545, 'similarity_metrics': 0.9958943, 'contradiction': 0.008844551630318165}"
,,,,,,"{'distance': 0.01754385964912286, 'evidence_accuracy': 0.8601156069364162, 'evidence_precision': 0.26666666666666666, 'evidence_recall': 0.03508771929824561, 'evidence_f1': 0.06201550387596899, 'similarity_metrics': 0.9011021, 'contradiction': 0.0046384017914533615}"
,,,,,,"{'distance': 0.0049261083743842304, 'evidence_accuracy': 0.6957787481804949, 'evidence_precision': 0.6666666666666666, 'evidence_recall': 0.009523809523809525, 'evidence_f1': 0.018779342723004695, 'similarity_metrics': 1.0000001, 'contradiction': 0.020729711279273033}"
,,,,,,"{'distance': 0.001223990208078285, 'evidence_accuracy': 0.771551724137931, 'evidence_precision': 1.0, 'evidence_recall': 0.004694835680751174, 'evidence_f1': 0.009345794392523364, 'similarity_metrics': 0.9992862, 'contradiction': 0.0043623847886919975}"
,,,,,,"{'distance': 0.03214285714285714, 'evidence_accuracy': 0.7157434402332361, 'evidence_precision': 0.7894736842105263, 'evidence_recall': 0.07281553398058252, 'evidence_f1': 0.13333333333333333, 'similarity_metrics': 0.9728954, 'contradiction': 0.1236409917473793}"
,,,,,,"{'distance': 0.006269592476489061, 'evidence_accuracy': 0.7384615384615385, 'evidence_precision': 0.5, 'evidence_recall': 0.00980392156862745, 'evidence_f1': 0.019230769230769232, 'similarity_metrics': 0.96311545, 'contradiction': 0.003961584065109491}"
,,,,,,"{'distance': 0.0008291873963516272, 'evidence_accuracy': 0.5594713656387665, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.99838597, 'contradiction': 0.0023032487370073795}"
,,,"{'distance': 0.8136645962732919, 'evidence_accuracy': 0.30042918454935624, 'evidence_precision': 0.24757281553398058, 'evidence_recall': 0.864406779661017, 'evidence_f1': 0.38490566037735846, 'similarity_metrics': 0.49300417, 'contradiction': 0.2817935645580292}",,,"{'distance': 0.04040404040404044, 'evidence_accuracy': 0.7381974248927039, 'evidence_precision': 0.4, 'evidence_recall': 0.06779661016949153, 'evidence_f1': 0.11594202898550726, 'similarity_metrics': 0.99543154, 'contradiction': 0.08351636677980423}"
,,,,,,"{'distance': 0.00553097345132747, 'evidence_accuracy': 0.733909702209414, 'evidence_precision': 1.0, 'evidence_recall': 0.01773049645390071, 'evidence_f1': 0.0348432055749129, 'similarity_metrics': 0.9955827, 'contradiction': 0.7935967445373535}"
"{'distance': 0.0771224886584575, 'evidence_accuracy': 0.7029063509149623, 'evidence_precision': 0.17142857142857143, 'evidence_recall': 0.08695652173913043, 'evidence_f1': 0.11538461538461538, 'similarity_metrics': 0.97605413, 'contradiction': 0.6416191458702087}",,"{'distance': 0.049032258064516165, 'evidence_accuracy': 0.5026910656620022, 'evidence_precision': 0.17391304347826086, 'evidence_recall': 0.3285024154589372, 'evidence_f1': 0.2274247491638796, 'similarity_metrics': 0.98261714, 'contradiction': 0.010279005393385887}",,,,"{'distance': 0.022900763358778664, 'evidence_accuracy': 0.77502691065662, 'evidence_precision': 0.4444444444444444, 'evidence_recall': 0.03864734299516908, 'evidence_f1': 0.07111111111111111, 'similarity_metrics': 0.9771337, 'contradiction': 0.15759623050689697}"
,,,,,,"{'distance': 0.03692905733722063, 'evidence_accuracy': 0.8661616161616161, 'evidence_precision': 0.15789473684210525, 'evidence_recall': 0.045112781954887216, 'evidence_f1': 0.07017543859649122, 'similarity_metrics': 0.9462831, 'contradiction': 0.11616601049900055}"
,,,,,,"{'distance': 0.027070063694267565, 'evidence_accuracy': 0.8102493074792244, 'evidence_precision': 0.375, 'evidence_recall': 0.045112781954887216, 'evidence_f1': 0.08053691275167785, 'similarity_metrics': 0.97237384, 'contradiction': 0.08302610367536545}"
,,,,,,"{'distance': 0.0013976240391334604, 'evidence_accuracy': 0.6839594514013119, 'evidence_precision': 0.3333333333333333, 'evidence_recall': 0.001890359168241966, 'evidence_f1': 0.0037593984962406017, 'similarity_metrics': 0.9971241, 'contradiction': 0.0030078149866312742}"
,,,,,,"{'distance': 0.0015243902439023849, 'evidence_accuracy': 0.5626598465473146, 'evidence_precision': 1.0, 'evidence_recall': 0.0029154518950437317, 'evidence_f1': 0.005813953488372092, 'similarity_metrics': 1.0000001, 'contradiction': 0.00250650173984468}"
,,,,,,"{'distance': 0.028846153846153855, 'evidence_accuracy': 0.5623003194888179, 'evidence_precision': 0.6, 'evidence_recall': 0.032490974729241874, 'evidence_f1': 0.061643835616438346, 'similarity_metrics': 0.9852816, 'contradiction': 0.08208639174699783}"
,,,,,,"{'distance': 0.020382165605095537, 'evidence_accuracy': 0.5022779043280182, 'evidence_precision': 0.6470588235294118, 'evidence_recall': 0.024886877828054297, 'evidence_f1': 0.04793028322440086, 'similarity_metrics': 0.95503265, 'contradiction': 0.021191634237766266}"
,,,,,,"{'distance': 0.04491017964071853, 'evidence_accuracy': 0.8422459893048129, 'evidence_precision': 0.5, 'evidence_recall': 0.13559322033898305, 'evidence_f1': 0.21333333333333335, 'similarity_metrics': 0.86353827, 'contradiction': 0.23898890614509583}"
,,,,,,"{'distance': 0.011194029850746245, 'evidence_accuracy': 0.8531583264971287, 'evidence_precision': 0.08333333333333333, 'evidence_recall': 0.005917159763313609, 'evidence_f1': 0.011049723756906075, 'similarity_metrics': 0.8315577, 'contradiction': 0.013211781159043312}"
,,,,,,"{'distance': 0.0016722408026755842, 'evidence_accuracy': 0.7169540229885057, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.9999998, 'contradiction': 0.025083495303988457}"
"{'distance': 0.11014176663031627, 'evidence_accuracy': 0.8374892519346517, 'evidence_precision': 0.3080168776371308, 'evidence_recall': 0.7448979591836735, 'evidence_f1': 0.4358208955223881, 'similarity_metrics': 0.9792338, 'contradiction': 0.0317840538918972}","{'distance': 0.9497907949790795, 'evidence_accuracy': 0.0937231298366294, 'evidence_precision': 0.08506944444444445, 'evidence_recall': 1.0, 'evidence_f1': 0.15680000000000002, 'similarity_metrics': 0.57982826, 'contradiction': 0.10604570806026459}","{'distance': 0.11232279171210469, 'evidence_accuracy': 0.8357695614789338, 'evidence_precision': 0.3054393305439331, 'evidence_recall': 0.7448979591836735, 'evidence_f1': 0.4332344213649852, 'similarity_metrics': 0.9792338, 'contradiction': 0.0317840538918972}","{'distance': 0.11232279171210469, 'evidence_accuracy': 0.8357695614789338, 'evidence_precision': 0.3054393305439331, 'evidence_recall': 0.7448979591836735, 'evidence_f1': 0.4332344213649852, 'similarity_metrics': 0.9792338, 'contradiction': 0.0317840538918972}","{'distance': 0.9222972972972973, 'evidence_accuracy': 0.11521926053310404, 'evidence_precision': 0.0847457627118644, 'evidence_recall': 0.9693877551020408, 'evidence_f1': 0.15586546349466773, 'similarity_metrics': 0.7347672, 'contradiction': 0.19696524739265442}","{'distance': 0.11232279171210469, 'evidence_accuracy': 0.8357695614789338, 'evidence_precision': 0.3054393305439331, 'evidence_recall': 0.7448979591836735, 'evidence_f1': 0.4332344213649852, 'similarity_metrics': 0.9792338, 'contradiction': 0.0317840538918972}","{'distance': 0.01179941002949858, 'evidence_accuracy': 0.9071367153912295, 'evidence_precision': 0.08333333333333333, 'evidence_recall': 0.01020408163265306, 'evidence_f1': 0.01818181818181818, 'similarity_metrics': 0.89862096, 'contradiction': 0.06473139673471451}"
