e-persona-you,e-implcit-target-e-persona-you,e-persona-human,e-implcit-target,e-implcit-target-e-persona-human,baseline,TextFoolerJin2019
"{'distance': 0.9790209790209791, 'evidence_accuracy': 0.41092636579572445, 'evidence_precision': 0.40456182472989194, 'evidence_recall': 1.0, 'evidence_f1': 0.576068376068376, 'similarity_metrics': 0.36317587, 'contradiction': 0.7765162587165833}","{'distance': 0.9790209790209791, 'evidence_accuracy': 0.41092636579572445, 'evidence_precision': 0.40456182472989194, 'evidence_recall': 1.0, 'evidence_f1': 0.576068376068376, 'similarity_metrics': 0.36317587, 'contradiction': 0.7765162587165833}","{'distance': 0.9790209790209791, 'evidence_accuracy': 0.41092636579572445, 'evidence_precision': 0.40456182472989194, 'evidence_recall': 1.0, 'evidence_f1': 0.576068376068376, 'similarity_metrics': 0.36317587, 'contradiction': 0.7765162587165833}",,"{'distance': 0.9790209790209791, 'evidence_accuracy': 0.41092636579572445, 'evidence_precision': 0.40456182472989194, 'evidence_recall': 1.0, 'evidence_f1': 0.576068376068376, 'similarity_metrics': 0.36317587, 'contradiction': 0.7765162587165833}","{'distance': 0.9790209790209791, 'evidence_accuracy': 0.41092636579572445, 'evidence_precision': 0.40456182472989194, 'evidence_recall': 1.0, 'evidence_f1': 0.576068376068376, 'similarity_metrics': 0.36317587, 'contradiction': 0.7765162587165833}",
,,,,,,
,"{'distance': 0.2589341692789968, 'evidence_accuracy': 0.5648949320148331, 'evidence_precision': 0.26605504587155965, 'evidence_recall': 0.232, 'evidence_f1': 0.24786324786324784, 'similarity_metrics': 0.9999304, 'contradiction': 0.04601221904158592}","{'distance': 0.2589341692789968, 'evidence_accuracy': 0.5648949320148331, 'evidence_precision': 0.26605504587155965, 'evidence_recall': 0.232, 'evidence_f1': 0.24786324786324784, 'similarity_metrics': 0.9999304, 'contradiction': 0.04601221904158592}",,"{'distance': 0.2589341692789968, 'evidence_accuracy': 0.5648949320148331, 'evidence_precision': 0.26605504587155965, 'evidence_recall': 0.232, 'evidence_f1': 0.24786324786324784, 'similarity_metrics': 0.9999304, 'contradiction': 0.04601221904158592}","{'distance': 0.2589341692789968, 'evidence_accuracy': 0.5648949320148331, 'evidence_precision': 0.26605504587155965, 'evidence_recall': 0.232, 'evidence_f1': 0.24786324786324784, 'similarity_metrics': 0.9999304, 'contradiction': 0.04601221904158592}","{'distance': 0.01977750309023485, 'evidence_accuracy': 0.6860321384425216, 'evidence_precision': 0.375, 'evidence_recall': 0.024, 'evidence_f1': 0.04511278195488722, 'similarity_metrics': 0.99065197, 'contradiction': 0.01727687567472458}"
,,,,,,"{'distance': 0.04035874439461884, 'evidence_accuracy': 0.5067264573991032, 'evidence_precision': 0.8333333333333334, 'evidence_recall': 0.06465517241379311, 'evidence_f1': 0.12, 'similarity_metrics': 0.9541392, 'contradiction': 0.4933988153934479}"
"{'distance': 0.6756440281030445, 'evidence_accuracy': 0.4717948717948718, 'evidence_precision': 0.5234159779614325, 'evidence_recall': 0.7383419689119171, 'evidence_f1': 0.6125738850080601, 'similarity_metrics': 0.9973066, 'contradiction': 0.05075781047344208}","{'distance': 0.6797653958944281, 'evidence_accuracy': 0.47619047619047616, 'evidence_precision': 0.526075022872827, 'evidence_recall': 0.7448186528497409, 'evidence_f1': 0.6166219839142091, 'similarity_metrics': 0.9967926, 'contradiction': 0.046498943120241165}","{'distance': 0.6756440281030445, 'evidence_accuracy': 0.4717948717948718, 'evidence_precision': 0.5234159779614325, 'evidence_recall': 0.7383419689119171, 'evidence_f1': 0.6125738850080601, 'similarity_metrics': 0.9973066, 'contradiction': 0.05075781047344208}","{'distance': 0.7209847596717468, 'evidence_accuracy': 0.4805860805860806, 'evidence_precision': 0.5279503105590062, 'evidence_recall': 0.7707253886010362, 'evidence_f1': 0.6266456029489204, 'similarity_metrics': 0.9973908, 'contradiction': 0.1889219582080841}","{'distance': 0.6797653958944281, 'evidence_accuracy': 0.47619047619047616, 'evidence_precision': 0.526075022872827, 'evidence_recall': 0.7448186528497409, 'evidence_f1': 0.6166219839142091, 'similarity_metrics': 0.9967926, 'contradiction': 0.046498943120241165}","{'distance': 0.6797653958944281, 'evidence_accuracy': 0.47619047619047616, 'evidence_precision': 0.526075022872827, 'evidence_recall': 0.7448186528497409, 'evidence_f1': 0.6166219839142091, 'similarity_metrics': 0.9967926, 'contradiction': 0.046498943120241165}","{'distance': 0.01538461538461533, 'evidence_accuracy': 0.44542124542124545, 'evidence_precision': 0.8571428571428571, 'evidence_recall': 0.023316062176165803, 'evidence_f1': 0.04539722572509458, 'similarity_metrics': 0.9973463, 'contradiction': 0.05308801680803299}"
,,,,,,
,,,,,,"{'distance': 0.07371794871794868, 'evidence_accuracy': 0.4391025641025641, 'evidence_precision': 0.15217391304347827, 'evidence_recall': 0.0220125786163522, 'evidence_f1': 0.038461538461538464, 'similarity_metrics': 0.872011, 'contradiction': 0.033846478909254074}"
,,,,,,"{'distance': 0.07250755287009059, 'evidence_accuracy': 0.3776435045317221, 'evidence_precision': 0.5208333333333334, 'evidence_recall': 0.06038647342995169, 'evidence_f1': 0.10822510822510821, 'similarity_metrics': 0.9701804, 'contradiction': 0.16314788162708282}"
,,"{'distance': 0.614481409001957, 'evidence_accuracy': 0.35344827586206895, 'evidence_precision': 0.13226452905811623, 'evidence_recall': 0.7951807228915663, 'evidence_f1': 0.22680412371134018, 'similarity_metrics': 0.9735172, 'contradiction': 0.20849883556365967}","{'distance': 0.43684633950120677, 'evidence_accuracy': 0.4295977011494253, 'evidence_precision': 0.046242774566473986, 'evidence_recall': 0.1927710843373494, 'evidence_f1': 0.07459207459207459, 'similarity_metrics': 0.9735234, 'contradiction': 0.24144382774829865}",,,"{'distance': 0.08764367816091956, 'evidence_accuracy': 0.8477011494252874, 'evidence_precision': 0.3114754098360656, 'evidence_recall': 0.2289156626506024, 'evidence_f1': 0.2638888888888889, 'similarity_metrics': 0.9934592, 'contradiction': 0.043778132647275925}"
,,,,,,
,,,,,,"{'distance': 0.003072196620583667, 'evidence_accuracy': 0.7557603686635944, 'evidence_precision': 1.0, 'evidence_recall': 0.012422360248447204, 'evidence_f1': 0.024539877300613494, 'similarity_metrics': 1.0, 'contradiction': 0.025117309764027596}"
,,,,,,
,,,,,,"{'distance': 0.004398826979472137, 'evidence_accuracy': 0.7067448680351907, 'evidence_precision': 0.6666666666666666, 'evidence_recall': 0.009950248756218905, 'evidence_f1': 0.0196078431372549, 'similarity_metrics': 0.9977491, 'contradiction': 0.003342309268191457}"
,,,,,,"{'distance': 0.003916449086161844, 'evidence_accuracy': 0.7010443864229765, 'evidence_precision': 0.6666666666666666, 'evidence_recall': 0.008695652173913044, 'evidence_f1': 0.01716738197424893, 'similarity_metrics': 0.9970387, 'contradiction': 0.00420901644974947}"
"{'distance': 0.7807652533609101, 'evidence_accuracy': 0.4744958481613286, 'evidence_precision': 0.3997289972899729, 'evidence_recall': 1.0, 'evidence_f1': 0.5711519845111326, 'similarity_metrics': 0.86179566, 'contradiction': 0.019105151295661926}","{'distance': 0.7807652533609101, 'evidence_accuracy': 0.4744958481613286, 'evidence_precision': 0.3997289972899729, 'evidence_recall': 1.0, 'evidence_f1': 0.5711519845111326, 'similarity_metrics': 0.86179566, 'contradiction': 0.019105151295661926}","{'distance': 0.7807652533609101, 'evidence_accuracy': 0.4744958481613286, 'evidence_precision': 0.3997289972899729, 'evidence_recall': 1.0, 'evidence_f1': 0.5711519845111326, 'similarity_metrics': 0.86179566, 'contradiction': 0.019105151295661926}",,"{'distance': 0.7807652533609101, 'evidence_accuracy': 0.4744958481613286, 'evidence_precision': 0.3997289972899729, 'evidence_recall': 1.0, 'evidence_f1': 0.5711519845111326, 'similarity_metrics': 0.86179566, 'contradiction': 0.019105151295661926}","{'distance': 0.7807652533609101, 'evidence_accuracy': 0.4744958481613286, 'evidence_precision': 0.3997289972899729, 'evidence_recall': 1.0, 'evidence_f1': 0.5711519845111326, 'similarity_metrics': 0.86179566, 'contradiction': 0.019105151295661926}","{'distance': 0.11625148279952546, 'evidence_accuracy': 0.6334519572953736, 'evidence_precision': 0.42857142857142855, 'evidence_recall': 0.1423728813559322, 'evidence_f1': 0.21374045801526717, 'similarity_metrics': 1.0000002, 'contradiction': 0.005934613291174173}"
,,,,,,"{'distance': 0.01139601139601143, 'evidence_accuracy': 0.8219373219373219, 'evidence_precision': 0.875, 'evidence_recall': 0.05343511450381679, 'evidence_f1': 0.10071942446043167, 'similarity_metrics': 0.9995208, 'contradiction': 0.003654457861557603}"
"{'distance': 0.38122827346465815, 'evidence_accuracy': 0.4611451942740286, 'evidence_precision': 0.4391891891891892, 'evidence_recall': 0.41226215644820297, 'evidence_f1': 0.4252998909487459, 'similarity_metrics': 0.9793633, 'contradiction': 0.21218498051166534}","{'distance': 0.38318840579710145, 'evidence_accuracy': 0.46319018404907975, 'evidence_precision': 0.44170403587443946, 'evidence_recall': 0.4164904862579281, 'evidence_f1': 0.42872687704026113, 'similarity_metrics': 0.968239, 'contradiction': 0.21611858904361725}","{'distance': 0.38318840579710145, 'evidence_accuracy': 0.46319018404907975, 'evidence_precision': 0.44170403587443946, 'evidence_recall': 0.4164904862579281, 'evidence_f1': 0.42872687704026113, 'similarity_metrics': 0.968239, 'contradiction': 0.21611858904361725}","{'distance': 0.37744533947065595, 'evidence_accuracy': 0.4703476482617587, 'evidence_precision': 0.448512585812357, 'evidence_recall': 0.4143763213530655, 'evidence_f1': 0.4307692307692308, 'similarity_metrics': 0.9329356, 'contradiction': 0.7344377636909485}","{'distance': 0.38318840579710145, 'evidence_accuracy': 0.46319018404907975, 'evidence_precision': 0.44170403587443946, 'evidence_recall': 0.4164904862579281, 'evidence_f1': 0.42872687704026113, 'similarity_metrics': 0.968239, 'contradiction': 0.21611858904361725}","{'distance': 0.38318840579710145, 'evidence_accuracy': 0.46319018404907975, 'evidence_precision': 0.44170403587443946, 'evidence_recall': 0.4164904862579281, 'evidence_f1': 0.42872687704026113, 'similarity_metrics': 0.968239, 'contradiction': 0.21611858904361725}","{'distance': 0.0010224948875255935, 'evidence_accuracy': 0.5173824130879345, 'evidence_precision': 1.0, 'evidence_recall': 0.0021141649048625794, 'evidence_f1': 0.004219409282700422, 'similarity_metrics': 1.0000001, 'contradiction': 0.009058582596480846}"
,"{'distance': 0.7045454545454546, 'evidence_accuracy': 0.5563380281690141, 'evidence_precision': 0.5236051502145923, 'evidence_recall': 0.8905109489051095, 'evidence_f1': 0.6594594594594595, 'similarity_metrics': 0.5488111, 'contradiction': 0.18427900969982147}",,,"{'distance': 0.7045454545454546, 'evidence_accuracy': 0.5563380281690141, 'evidence_precision': 0.5236051502145923, 'evidence_recall': 0.8905109489051095, 'evidence_f1': 0.6594594594594595, 'similarity_metrics': 0.5488111, 'contradiction': 0.18427900969982147}","{'distance': 0.7045454545454546, 'evidence_accuracy': 0.5563380281690141, 'evidence_precision': 0.5236051502145923, 'evidence_recall': 0.8905109489051095, 'evidence_f1': 0.6594594594594595, 'similarity_metrics': 0.5488111, 'contradiction': 0.18427900969982147}","{'distance': 0.007042253521126751, 'evidence_accuracy': 0.5176056338028169, 'evidence_precision': 0.5, 'evidence_recall': 0.0072992700729927005, 'evidence_f1': 0.014388489208633093, 'similarity_metrics': 0.9971261, 'contradiction': 0.9669226408004761}"
,,,,,,"{'distance': 0.06546990496304117, 'evidence_accuracy': 0.6473072861668426, 'evidence_precision': 0.6612903225806451, 'evidence_recall': 0.11581920903954802, 'evidence_f1': 0.19711538461538464, 'similarity_metrics': 0.82418233, 'contradiction': 0.028663603588938713}"
,,,,,,"{'distance': 0.04357541899441342, 'evidence_accuracy': 0.6949720670391062, 'evidence_precision': 0.38461538461538464, 'evidence_recall': 0.056818181818181816, 'evidence_f1': 0.099009900990099, 'similarity_metrics': 0.9968732, 'contradiction': 0.038039904087781906}"
,,,,,,"{'distance': 0.08293838862559244, 'evidence_accuracy': 0.7144549763033176, 'evidence_precision': 0.32857142857142857, 'evidence_recall': 0.10599078341013825, 'evidence_f1': 0.1602787456445993, 'similarity_metrics': 0.97703195, 'contradiction': 0.053552109748125076}"
,,,,,,"{'distance': 0.01195814648729443, 'evidence_accuracy': 0.703288490284006, 'evidence_precision': 0.5625, 'evidence_recall': 0.022556390977443608, 'evidence_f1': 0.043373493975903614, 'similarity_metrics': 0.9993811, 'contradiction': 0.007816983386874199}"
,,,,,,
"{'distance': 0.5490113588557004, 'evidence_accuracy': 0.43711467324291, 'evidence_precision': 0.23296500920810312, 'evidence_recall': 0.7597597597597597, 'evidence_f1': 0.3565891472868217, 'similarity_metrics': 0.9950113, 'contradiction': 0.2015693187713623}","{'distance': 0.5490113588557004, 'evidence_accuracy': 0.43711467324291, 'evidence_precision': 0.23296500920810312, 'evidence_recall': 0.7597597597597597, 'evidence_f1': 0.3565891472868217, 'similarity_metrics': 0.9950113, 'contradiction': 0.2015693187713623}","{'distance': 0.5490113588557004, 'evidence_accuracy': 0.43711467324291, 'evidence_precision': 0.23296500920810312, 'evidence_recall': 0.7597597597597597, 'evidence_f1': 0.3565891472868217, 'similarity_metrics': 0.9950113, 'contradiction': 0.2015693187713623}","{'distance': 0.5490113588557004, 'evidence_accuracy': 0.43711467324291, 'evidence_precision': 0.23296500920810312, 'evidence_recall': 0.7597597597597597, 'evidence_f1': 0.3565891472868217, 'similarity_metrics': 0.9950113, 'contradiction': 0.2015693187713623}","{'distance': 0.5490113588557004, 'evidence_accuracy': 0.43711467324291, 'evidence_precision': 0.23296500920810312, 'evidence_recall': 0.7597597597597597, 'evidence_f1': 0.3565891472868217, 'similarity_metrics': 0.9950113, 'contradiction': 0.2015693187713623}","{'distance': 0.5490113588557004, 'evidence_accuracy': 0.43711467324291, 'evidence_precision': 0.23296500920810312, 'evidence_recall': 0.7597597597597597, 'evidence_f1': 0.3565891472868217, 'similarity_metrics': 0.9950113, 'contradiction': 0.2015693187713623}","{'distance': 0.01602959309494456, 'evidence_accuracy': 0.7872996300863132, 'evidence_precision': 0.2692307692307692, 'evidence_recall': 0.021021021021021023, 'evidence_f1': 0.03899721448467967, 'similarity_metrics': 0.75532633, 'contradiction': 0.4978848993778229}"
,"{'distance': 0.6657963446475196, 'evidence_accuracy': 0.45674740484429066, 'evidence_precision': 0.3325942350332594, 'evidence_recall': 0.9202453987730062, 'evidence_f1': 0.488599348534202, 'similarity_metrics': 0.97667956, 'contradiction': 0.034632161259651184}",,,"{'distance': 0.6657963446475196, 'evidence_accuracy': 0.45674740484429066, 'evidence_precision': 0.3325942350332594, 'evidence_recall': 0.9202453987730062, 'evidence_f1': 0.488599348534202, 'similarity_metrics': 0.97667956, 'contradiction': 0.034632161259651184}","{'distance': 0.6657963446475196, 'evidence_accuracy': 0.45674740484429066, 'evidence_precision': 0.3325942350332594, 'evidence_recall': 0.9202453987730062, 'evidence_f1': 0.488599348534202, 'similarity_metrics': 0.97667956, 'contradiction': 0.034632161259651184}","{'distance': 0.00692041522491349, 'evidence_accuracy': 0.7214532871972318, 'evidence_precision': 0.75, 'evidence_recall': 0.018404907975460124, 'evidence_f1': 0.03592814371257485, 'similarity_metrics': 0.99999976, 'contradiction': 0.006109725218266249}"
,,,,,,"{'distance': 0.034545454545454546, 'evidence_accuracy': 0.30363636363636365, 'evidence_precision': 0.9473684210526315, 'evidence_recall': 0.045, 'evidence_f1': 0.08591885441527446, 'similarity_metrics': 0.98075366, 'contradiction': 0.03376738354563713}"
,,,,,,
,,,,,,
"{'distance': 0.9772727272727273, 'evidence_accuracy': 0.3645699614890886, 'evidence_precision': 0.35797665369649806, 'evidence_recall': 1.0, 'evidence_f1': 0.5272206303724928, 'similarity_metrics': 0.35153735, 'contradiction': 0.044351059943437576}","{'distance': 0.9772727272727273, 'evidence_accuracy': 0.3645699614890886, 'evidence_precision': 0.35797665369649806, 'evidence_recall': 1.0, 'evidence_f1': 0.5272206303724928, 'similarity_metrics': 0.35153735, 'contradiction': 0.044351059943437576}","{'distance': 0.9772727272727273, 'evidence_accuracy': 0.3645699614890886, 'evidence_precision': 0.35797665369649806, 'evidence_recall': 1.0, 'evidence_f1': 0.5272206303724928, 'similarity_metrics': 0.35153735, 'contradiction': 0.044351059943437576}",,"{'distance': 0.9772727272727273, 'evidence_accuracy': 0.3645699614890886, 'evidence_precision': 0.35797665369649806, 'evidence_recall': 1.0, 'evidence_f1': 0.5272206303724928, 'similarity_metrics': 0.35153735, 'contradiction': 0.044351059943437576}","{'distance': 0.9772727272727273, 'evidence_accuracy': 0.3645699614890886, 'evidence_precision': 0.35797665369649806, 'evidence_recall': 1.0, 'evidence_f1': 0.5272206303724928, 'similarity_metrics': 0.35153735, 'contradiction': 0.044351059943437576}","{'distance': 0.03209242618741981, 'evidence_accuracy': 0.6290115532734275, 'evidence_precision': 0.24, 'evidence_recall': 0.021739130434782608, 'evidence_f1': 0.03986710963455149, 'similarity_metrics': 0.9775181, 'contradiction': 0.035065218806266785}"
,,,,,,"{'distance': 0.02854230377166156, 'evidence_accuracy': 0.6085626911314985, 'evidence_precision': 0.9642857142857143, 'evidence_recall': 0.06585365853658537, 'evidence_f1': 0.12328767123287672, 'similarity_metrics': 0.95319414, 'contradiction': 0.037988509982824326}"
,,,,,,
,,,,,,"{'distance': 0.023217247097844118, 'evidence_accuracy': 0.4975124378109453, 'evidence_precision': 0.8571428571428571, 'evidence_recall': 0.038338658146964855, 'evidence_f1': 0.07339449541284403, 'similarity_metrics': 0.9889205, 'contradiction': 0.031178515404462814}"
,,,,,,"{'distance': 0.0068728522336769515, 'evidence_accuracy': 0.46219931271477666, 'evidence_precision': 0.5, 'evidence_recall': 0.006389776357827476, 'evidence_f1': 0.012618296529968454, 'similarity_metrics': 1.0000001, 'contradiction': 0.04121911898255348}"
,,,"{'distance': 0.3680603152844414, 'evidence_accuracy': 0.513375796178344, 'evidence_precision': 0.2808641975308642, 'evidence_recall': 0.37916666666666665, 'evidence_f1': 0.32269503546099293, 'similarity_metrics': 0.9614111, 'contradiction': 0.7838795781135559}",,,"{'distance': 0.002547770700636942, 'evidence_accuracy': 0.6917197452229299, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.9905418, 'contradiction': 0.013415655121207237}"
,,,,,,"{'distance': 0.007309941520467822, 'evidence_accuracy': 0.5584795321637427, 'evidence_precision': 1.0, 'evidence_recall': 0.016286644951140065, 'evidence_f1': 0.03205128205128205, 'similarity_metrics': 0.9979682, 'contradiction': 0.4085388779640198}"
,,,,,,"{'distance': 0.20783847980997627, 'evidence_accuracy': 0.3159144893111639, 'evidence_precision': 0.88, 'evidence_recall': 0.21720733427362482, 'evidence_f1': 0.34841628959276016, 'similarity_metrics': 0.9717951, 'contradiction': 0.1013869047164917}"
"{'distance': 0.2568238213399504, 'evidence_accuracy': 0.5243488108720272, 'evidence_precision': 0.41754385964912283, 'evidence_recall': 0.3190348525469169, 'evidence_f1': 0.3617021276595745, 'similarity_metrics': 0.9936833, 'contradiction': 0.0196821466088295}","{'distance': 0.2568238213399504, 'evidence_accuracy': 0.5243488108720272, 'evidence_precision': 0.41754385964912283, 'evidence_recall': 0.3190348525469169, 'evidence_f1': 0.3617021276595745, 'similarity_metrics': 0.9936833, 'contradiction': 0.0196821466088295}","{'distance': 0.24628712871287128, 'evidence_accuracy': 0.5130237825594564, 'evidence_precision': 0.39636363636363636, 'evidence_recall': 0.29222520107238603, 'evidence_f1': 0.33641975308641975, 'similarity_metrics': 0.9936833, 'contradiction': 0.040102142840623856}","{'distance': 0.007981755986317007, 'evidence_accuracy': 0.5889014722536806, 'evidence_precision': 0.8571428571428571, 'evidence_recall': 0.032171581769437, 'evidence_f1': 0.06201550387596899, 'similarity_metrics': 0.9936833, 'contradiction': 0.014245819300413132}","{'distance': 0.2568238213399504, 'evidence_accuracy': 0.5243488108720272, 'evidence_precision': 0.41754385964912283, 'evidence_recall': 0.3190348525469169, 'evidence_f1': 0.3617021276595745, 'similarity_metrics': 0.9936833, 'contradiction': 0.0196821466088295}","{'distance': 0.2568238213399504, 'evidence_accuracy': 0.5243488108720272, 'evidence_precision': 0.41754385964912283, 'evidence_recall': 0.3190348525469169, 'evidence_f1': 0.3617021276595745, 'similarity_metrics': 0.9936833, 'contradiction': 0.0196821466088295}","{'distance': 0.009060022650056676, 'evidence_accuracy': 0.5753114382785957, 'evidence_precision': 0.375, 'evidence_recall': 0.00804289544235925, 'evidence_f1': 0.015748031496062992, 'similarity_metrics': 0.96657205, 'contradiction': 0.009196403436362743}"
