e-persona-you,e-implcit-target-e-persona-you,e-persona-human,e-implcit-target,e-implcit-target-e-persona-human,baseline,TextFoolerJin2019
,,,,,,"{'distance': 0.21341463414634143, 'evidence_accuracy': 0.6280487804878049, 'evidence_precision': 0.6285714285714286, 'evidence_recall': 0.3142857142857143, 'evidence_f1': 0.419047619047619, 'similarity_metrics': 0.8907976, 'contradiction': 0.08100830018520355}"
,,,,,,"{'distance': 0.19033232628398788, 'evidence_accuracy': 0.6646525679758308, 'evidence_precision': 0.5555555555555556, 'evidence_recall': 0.2966101694915254, 'evidence_f1': 0.3867403314917127, 'similarity_metrics': 0.8783412, 'contradiction': 0.020923854783177376}"
,,,,,,
"{'distance': 0.9229422066549913, 'evidence_accuracy': 0.3848987108655617, 'evidence_precision': 0.35892514395393477, 'evidence_recall': 1.0, 'evidence_f1': 0.5282485875706215, 'similarity_metrics': 0.7028713, 'contradiction': 0.04759747162461281}","{'distance': 0.9159369527145359, 'evidence_accuracy': 0.3885819521178637, 'evidence_precision': 0.3603082851637765, 'evidence_recall': 1.0, 'evidence_f1': 0.5297450424929179, 'similarity_metrics': 0.7028713, 'contradiction': 0.05008126050233841}","{'distance': 0.9159369527145359, 'evidence_accuracy': 0.3885819521178637, 'evidence_precision': 0.3603082851637765, 'evidence_recall': 1.0, 'evidence_f1': 0.5297450424929179, 'similarity_metrics': 0.7028713, 'contradiction': 0.05008126050233841}",,"{'distance': 0.9159369527145359, 'evidence_accuracy': 0.3885819521178637, 'evidence_precision': 0.3603082851637765, 'evidence_recall': 1.0, 'evidence_f1': 0.5297450424929179, 'similarity_metrics': 0.7028713, 'contradiction': 0.05008126050233841}","{'distance': 0.9159369527145359, 'evidence_accuracy': 0.3885819521178637, 'evidence_precision': 0.3603082851637765, 'evidence_recall': 1.0, 'evidence_f1': 0.5297450424929179, 'similarity_metrics': 0.7028713, 'contradiction': 0.05008126050233841}","{'distance': 0.0101289134438306, 'evidence_accuracy': 0.6602209944751382, 'evidence_precision': 0.7272727272727273, 'evidence_recall': 0.0213903743315508, 'evidence_f1': 0.04155844155844156, 'similarity_metrics': 0.98354113, 'contradiction': 0.01638161763548851}"
,,,,,,"{'distance': 0.009740259740259716, 'evidence_accuracy': 0.5064935064935064, 'evidence_precision': 0.6666666666666666, 'evidence_recall': 0.013071895424836602, 'evidence_f1': 0.02564102564102564, 'similarity_metrics': 0.9994007, 'contradiction': 0.06790678203105927}"
,,,,,,"{'distance': 0.014925373134328401, 'evidence_accuracy': 0.47867803837953093, 'evidence_precision': 0.7857142857142857, 'evidence_recall': 0.022132796780684104, 'evidence_f1': 0.043052837573385516, 'similarity_metrics': 0.87086976, 'contradiction': 0.280169814825058}"
"{'distance': 0.2975495915985997, 'evidence_accuracy': 0.5777777777777777, 'evidence_precision': 0.7326343381389253, 'evidence_recall': 0.5283553875236295, 'evidence_f1': 0.613948380010983, 'similarity_metrics': 0.99739665, 'contradiction': 0.005729501135647297}","{'distance': 0.9531341534856473, 'evidence_accuracy': 0.6144144144144145, 'evidence_precision': 0.6279212792127922, 'evidence_recall': 0.9650283553875236, 'evidence_f1': 0.7608047690014904, 'similarity_metrics': 0.78804743, 'contradiction': 0.0480535663664341}","{'distance': 0.2975495915985997, 'evidence_accuracy': 0.5777777777777777, 'evidence_precision': 0.7326343381389253, 'evidence_recall': 0.5283553875236295, 'evidence_f1': 0.613948380010983, 'similarity_metrics': 0.99739665, 'contradiction': 0.005729501135647297}","{'distance': 0.29805447470817126, 'evidence_accuracy': 0.5777777777777777, 'evidence_precision': 0.7326343381389253, 'evidence_recall': 0.5283553875236295, 'evidence_f1': 0.613948380010983, 'similarity_metrics': 0.99739665, 'contradiction': 0.005282591097056866}","{'distance': 0.9531341534856473, 'evidence_accuracy': 0.6144144144144145, 'evidence_precision': 0.6279212792127922, 'evidence_recall': 0.9650283553875236, 'evidence_f1': 0.7608047690014904, 'similarity_metrics': 0.78804743, 'contradiction': 0.0480535663664341}","{'distance': 0.9531341534856473, 'evidence_accuracy': 0.6144144144144145, 'evidence_precision': 0.6279212792127922, 'evidence_recall': 0.9650283553875236, 'evidence_f1': 0.7608047690014904, 'similarity_metrics': 0.78804743, 'contradiction': 0.0480535663664341}",
"{'distance': 0.1623529411764706, 'evidence_accuracy': 0.6215559157212318, 'evidence_precision': 0.34492753623188405, 'evidence_recall': 0.33055555555555555, 'evidence_f1': 0.3375886524822695, 'similarity_metrics': 0.986727, 'contradiction': 0.015439904294908047}","{'distance': 0.1623529411764706, 'evidence_accuracy': 0.6215559157212318, 'evidence_precision': 0.34492753623188405, 'evidence_recall': 0.33055555555555555, 'evidence_f1': 0.3375886524822695, 'similarity_metrics': 0.986727, 'contradiction': 0.015439904294908047}","{'distance': 0.1623529411764706, 'evidence_accuracy': 0.6215559157212318, 'evidence_precision': 0.34492753623188405, 'evidence_recall': 0.33055555555555555, 'evidence_f1': 0.3375886524822695, 'similarity_metrics': 0.986727, 'contradiction': 0.015439904294908047}","{'distance': 0.4601412714429869, 'evidence_accuracy': 0.45948136142625606, 'evidence_precision': 0.2804005722460658, 'evidence_recall': 0.5444444444444444, 'evidence_f1': 0.3701605288007554, 'similarity_metrics': 0.98608667, 'contradiction': 0.2388140708208084}","{'distance': 0.1623529411764706, 'evidence_accuracy': 0.6215559157212318, 'evidence_precision': 0.34492753623188405, 'evidence_recall': 0.33055555555555555, 'evidence_f1': 0.3375886524822695, 'similarity_metrics': 0.986727, 'contradiction': 0.015439904294908047}","{'distance': 0.1623529411764706, 'evidence_accuracy': 0.6215559157212318, 'evidence_precision': 0.34492753623188405, 'evidence_recall': 0.33055555555555555, 'evidence_f1': 0.3375886524822695, 'similarity_metrics': 0.986727, 'contradiction': 0.015439904294908047}","{'distance': 0.0032414910858995505, 'evidence_accuracy': 0.7115072933549432, 'evidence_precision': 1.0, 'evidence_recall': 0.011111111111111112, 'evidence_f1': 0.02197802197802198, 'similarity_metrics': 0.99813294, 'contradiction': 0.04496893659234047}"
,,,,,,"{'distance': 0.08955223880597019, 'evidence_accuracy': 0.6950959488272921, 'evidence_precision': 0.47619047619047616, 'evidence_recall': 0.14184397163120568, 'evidence_f1': 0.21857923497267764, 'similarity_metrics': 0.85964894, 'contradiction': 0.0695333182811737}"
,,,,,,
,,,,,,"{'distance': 0.14018691588785048, 'evidence_accuracy': 0.6557632398753894, 'evidence_precision': 0.3888888888888889, 'evidence_recall': 0.17412935323383086, 'evidence_f1': 0.24054982817869416, 'similarity_metrics': 0.84027064, 'contradiction': 0.026839176192879677}"
,,,,,,"{'distance': 0.020874751491053667, 'evidence_accuracy': 0.5347912524850894, 'evidence_precision': 0.7142857142857143, 'evidence_recall': 0.031446540880503145, 'evidence_f1': 0.060240963855421686, 'similarity_metrics': 0.9982283, 'contradiction': 0.003304962534457445}"
,,,,,,"{'distance': 0.022727272727272707, 'evidence_accuracy': 0.6883116883116883, 'evidence_precision': 0.5714285714285714, 'evidence_recall': 0.041237113402061855, 'evidence_f1': 0.07692307692307693, 'similarity_metrics': 0.97242177, 'contradiction': 0.07876778393983841}"
,,,,,,"{'distance': 0.010385756676557834, 'evidence_accuracy': 0.8531157270029673, 'evidence_precision': 0.07142857142857142, 'evidence_recall': 0.005376344086021506, 'evidence_f1': 0.010000000000000002, 'similarity_metrics': 0.9897416, 'contradiction': 0.006441513542085886}"
,,,,,,"{'distance': 0.03536585365853662, 'evidence_accuracy': 0.6939024390243902, 'evidence_precision': 0.2413793103448276, 'evidence_recall': 0.029661016949152543, 'evidence_f1': 0.052830188679245285, 'similarity_metrics': 0.765432, 'contradiction': 0.013474402949213982}"
,,,,,,"{'distance': 0.005976095617529875, 'evidence_accuracy': 0.9302788844621513, 'evidence_precision': 0.3333333333333333, 'evidence_recall': 0.029411764705882353, 'evidence_f1': 0.05405405405405406, 'similarity_metrics': 0.987867, 'contradiction': 0.10181732475757599}"
,,,,,,"{'distance': 0.08660624370594161, 'evidence_accuracy': 0.7240684793554885, 'evidence_precision': 0.3488372093023256, 'evidence_recall': 0.12096774193548387, 'evidence_f1': 0.17964071856287428, 'similarity_metrics': 0.9815146, 'contradiction': 0.05496686324477196}"
,,,,,,"{'distance': 0.01754385964912286, 'evidence_accuracy': 0.5263157894736842, 'evidence_precision': 0.7142857142857143, 'evidence_recall': 0.026041666666666668, 'evidence_f1': 0.05025125628140704, 'similarity_metrics': 0.9899839, 'contradiction': 0.09953383356332779}"
,,,,,,"{'distance': 0.010935601458080146, 'evidence_accuracy': 0.7521263669501823, 'evidence_precision': 0.1111111111111111, 'evidence_recall': 0.005076142131979695, 'evidence_f1': 0.009708737864077669, 'similarity_metrics': 0.99496615, 'contradiction': 0.004191169980913401}"
,,,,,,"{'distance': 0.009365244536940653, 'evidence_accuracy': 0.7684703433922997, 'evidence_precision': 0.5, 'evidence_recall': 0.020224719101123594, 'evidence_f1': 0.038876889848812095, 'similarity_metrics': 0.9945233, 'contradiction': 0.008274723775684834}"
,,,,,,"{'distance': 0.0015432098765432167, 'evidence_accuracy': 0.8518518518518519, 'evidence_precision': 1.0, 'evidence_recall': 0.010309278350515464, 'evidence_f1': 0.020408163265306124, 'similarity_metrics': 1.0, 'contradiction': 0.05387368053197861}"
"{'distance': 0.9075500770416025, 'evidence_accuracy': 0.24878836833602586, 'evidence_precision': 0.22835314091680814, 'evidence_recall': 0.9275862068965517, 'evidence_f1': 0.3664850136239782, 'similarity_metrics': 0.80518687, 'contradiction': 0.00946577824652195}","{'distance': 0.9075500770416025, 'evidence_accuracy': 0.24878836833602586, 'evidence_precision': 0.22835314091680814, 'evidence_recall': 0.9275862068965517, 'evidence_f1': 0.3664850136239782, 'similarity_metrics': 0.80518687, 'contradiction': 0.00946577824652195}","{'distance': 0.7068134893324156, 'evidence_accuracy': 0.3594507269789984, 'evidence_precision': 0.2546341463414634, 'evidence_recall': 0.9, 'evidence_f1': 0.39695817490494295, 'similarity_metrics': 0.8946778, 'contradiction': 0.0019577033817768097}",,"{'distance': 0.9075500770416025, 'evidence_accuracy': 0.24878836833602586, 'evidence_precision': 0.22835314091680814, 'evidence_recall': 0.9275862068965517, 'evidence_f1': 0.3664850136239782, 'similarity_metrics': 0.80518687, 'contradiction': 0.00946577824652195}","{'distance': 0.9075500770416025, 'evidence_accuracy': 0.24878836833602586, 'evidence_precision': 0.22835314091680814, 'evidence_recall': 0.9275862068965517, 'evidence_f1': 0.3664850136239782, 'similarity_metrics': 0.80518687, 'contradiction': 0.00946577824652195}","{'distance': 0.0056542810985460434, 'evidence_accuracy': 0.7649434571890146, 'evidence_precision': 0.42857142857142855, 'evidence_recall': 0.010344827586206896, 'evidence_f1': 0.0202020202020202, 'similarity_metrics': 0.9989166, 'contradiction': 0.19356301426887512}"
,,,,,,"{'distance': 0.007042253521126751, 'evidence_accuracy': 0.8535211267605634, 'evidence_precision': 0.4, 'evidence_recall': 0.019417475728155338, 'evidence_f1': 0.037037037037037035, 'similarity_metrics': 0.8535494, 'contradiction': 0.034863509237766266}"
,,,,,,"{'distance': 0.09380530973451329, 'evidence_accuracy': 0.736283185840708, 'evidence_precision': 0.39622641509433965, 'evidence_recall': 0.15217391304347827, 'evidence_f1': 0.2198952879581152, 'similarity_metrics': 1.0000002, 'contradiction': 0.0034346957691013813}"
,,,,,,"{'distance': 0.012358393408856805, 'evidence_accuracy': 0.6838311019567456, 'evidence_precision': 0.4166666666666667, 'evidence_recall': 0.01639344262295082, 'evidence_f1': 0.031545741324921134, 'similarity_metrics': 0.99776024, 'contradiction': 0.05251834914088249}"
,"{'distance': 0.576158940397351, 'evidence_accuracy': 0.5357142857142857, 'evidence_precision': 0.16666666666666666, 'evidence_recall': 0.4, 'evidence_f1': 0.23529411764705882, 'similarity_metrics': 0.9847258, 'contradiction': 0.32842832803726196}",,,"{'distance': 0.576158940397351, 'evidence_accuracy': 0.5357142857142857, 'evidence_precision': 0.16666666666666666, 'evidence_recall': 0.4, 'evidence_f1': 0.23529411764705882, 'similarity_metrics': 0.9847258, 'contradiction': 0.32842832803726196}","{'distance': 0.576158940397351, 'evidence_accuracy': 0.5357142857142857, 'evidence_precision': 0.16666666666666666, 'evidence_recall': 0.4, 'evidence_f1': 0.23529411764705882, 'similarity_metrics': 0.9847258, 'contradiction': 0.32842832803726196}","{'distance': 0.007653061224489832, 'evidence_accuracy': 0.8290816326530612, 'evidence_precision': 1.0, 'evidence_recall': 0.04285714285714286, 'evidence_f1': 0.0821917808219178, 'similarity_metrics': 1.0000002, 'contradiction': 0.5695447325706482}"
,,,,,,"{'distance': 0.042857142857142816, 'evidence_accuracy': 0.8767857142857143, 'evidence_precision': 0.4583333333333333, 'evidence_recall': 0.16417910447761194, 'evidence_f1': 0.2417582417582418, 'similarity_metrics': 0.84132844, 'contradiction': 0.008293208666145802}"
,,,,,,
,,,,,,"{'distance': 0.01302083333333337, 'evidence_accuracy': 0.6861979166666666, 'evidence_precision': 0.3, 'evidence_recall': 0.012658227848101266, 'evidence_f1': 0.024291497975708502, 'similarity_metrics': 0.96960735, 'contradiction': 0.03458069637417793}"
"{'distance': 0.4112149532710281, 'evidence_accuracy': 0.5008517887563884, 'evidence_precision': 0.08823529411764706, 'evidence_recall': 0.34782608695652173, 'evidence_f1': 0.14076246334310852, 'similarity_metrics': 0.98976994, 'contradiction': 0.026660781353712082}","{'distance': 0.4112149532710281, 'evidence_accuracy': 0.5008517887563884, 'evidence_precision': 0.08823529411764706, 'evidence_recall': 0.34782608695652173, 'evidence_f1': 0.14076246334310852, 'similarity_metrics': 0.98976994, 'contradiction': 0.026660781353712082}","{'distance': 0.4112149532710281, 'evidence_accuracy': 0.5008517887563884, 'evidence_precision': 0.08823529411764706, 'evidence_recall': 0.34782608695652173, 'evidence_f1': 0.14076246334310852, 'similarity_metrics': 0.98976994, 'contradiction': 0.026660781353712082}",,"{'distance': 0.4112149532710281, 'evidence_accuracy': 0.5008517887563884, 'evidence_precision': 0.08823529411764706, 'evidence_recall': 0.34782608695652173, 'evidence_f1': 0.14076246334310852, 'similarity_metrics': 0.98976994, 'contradiction': 0.026660781353712082}","{'distance': 0.4112149532710281, 'evidence_accuracy': 0.5008517887563884, 'evidence_precision': 0.08823529411764706, 'evidence_recall': 0.34782608695652173, 'evidence_f1': 0.14076246334310852, 'similarity_metrics': 0.98976994, 'contradiction': 0.026660781353712082}","{'distance': 0.0034071550255536653, 'evidence_accuracy': 0.879045996592845, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.99038935, 'contradiction': 0.18312762677669525}"
,,,,,,"{'distance': 0.043609022556390986, 'evidence_accuracy': 0.8781954887218045, 'evidence_precision': 0.20689655172413793, 'evidence_recall': 0.09375, 'evidence_f1': 0.12903225806451615, 'similarity_metrics': 0.9821759, 'contradiction': 0.07652471214532852}"
,,,,,,"{'distance': 0.014778325123152691, 'evidence_accuracy': 0.909688013136289, 'evidence_precision': 0.2222222222222222, 'evidence_recall': 0.04, 'evidence_f1': 0.06779661016949154, 'similarity_metrics': 0.999624, 'contradiction': 0.03481316938996315}"
,,,,,,
,,,,,,"{'distance': 0.0016602102933037655, 'evidence_accuracy': 0.7565024903154399, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.99271697, 'contradiction': 0.001670819940045476}"
,,,,,,"{'distance': 0.009920634920634885, 'evidence_accuracy': 0.7976190476190477, 'evidence_precision': 0.2, 'evidence_recall': 0.010101010101010102, 'evidence_f1': 0.019230769230769232, 'similarity_metrics': 0.9996292, 'contradiction': 0.005049166735261679}"
,,,,,,"{'distance': 0.00911854103343468, 'evidence_accuracy': 0.8693009118541033, 'evidence_precision': 0.16666666666666666, 'evidence_recall': 0.012195121951219513, 'evidence_f1': 0.022727272727272724, 'similarity_metrics': 0.99616325, 'contradiction': 0.02063271589577198}"
,,,,,,"{'distance': 0.03146853146853146, 'evidence_accuracy': 0.87995337995338, 'evidence_precision': 0.18518518518518517, 'evidence_recall': 0.05813953488372093, 'evidence_f1': 0.08849557522123894, 'similarity_metrics': 0.9957223, 'contradiction': 0.7252834439277649}"
,,,,,,"{'distance': 0.023214285714285743, 'evidence_accuracy': 0.7321428571428571, 'evidence_precision': 1.0, 'evidence_recall': 0.07975460122699386, 'evidence_f1': 0.14772727272727273, 'similarity_metrics': 1.0000002, 'contradiction': 0.28194451332092285}"
,,,,,,"{'distance': 0.0021668472372697867, 'evidence_accuracy': 0.8515709642470206, 'evidence_precision': 0.5, 'evidence_recall': 0.0072992700729927005, 'evidence_f1': 0.014388489208633093, 'similarity_metrics': 0.99879086, 'contradiction': 0.05553516373038292}"
,,,,,,"{'distance': 0.008076358296622566, 'evidence_accuracy': 0.7481644640234949, 'evidence_precision': 0.75, 'evidence_recall': 0.025787965616045846, 'evidence_f1': 0.04986149584487535, 'similarity_metrics': 0.9978838, 'contradiction': 0.0016397259896621108}"
,,,,,,"{'distance': 0.01361161524500909, 'evidence_accuracy': 0.7495462794918331, 'evidence_precision': 0.6666666666666666, 'evidence_recall': 0.03558718861209965, 'evidence_f1': 0.06756756756756757, 'similarity_metrics': 0.99686664, 'contradiction': 0.010591547004878521}"
,,,,,,"{'distance': 0.019837691614066677, 'evidence_accuracy': 0.8169522091974752, 'evidence_precision': 0.8181818181818182, 'evidence_recall': 0.08294930875576037, 'evidence_f1': 0.1506276150627615, 'similarity_metrics': 0.9839371, 'contradiction': 0.025473879650235176}"
,,,,,,"{'distance': 0.04054054054054057, 'evidence_accuracy': 0.6351351351351351, 'evidence_precision': 0.6, 'evidence_recall': 0.06521739130434782, 'evidence_f1': 0.11764705882352941, 'similarity_metrics': 0.96556103, 'contradiction': 0.051137685775756836}"
,,,,,,"{'distance': 0.0028943560057886897, 'evidence_accuracy': 0.9276410998552822, 'evidence_precision': 1.0, 'evidence_recall': 0.038461538461538464, 'evidence_f1': 0.07407407407407407, 'similarity_metrics': 0.99273384, 'contradiction': 0.2735830247402191}"
,,,,,,"{'distance': 0.02012072434607648, 'evidence_accuracy': 0.6629778672032193, 'evidence_precision': 0.45, 'evidence_recall': 0.02702702702702703, 'evidence_f1': 0.05099150141643059, 'similarity_metrics': 0.99328494, 'contradiction': 0.3803345561027527}"
,,,,,,"{'distance': 0.005347593582887722, 'evidence_accuracy': 0.8520499108734403, 'evidence_precision': 0.0, 'evidence_recall': 0.0, 'evidence_f1': 0, 'similarity_metrics': 0.99968743, 'contradiction': 0.004844105802476406}"
,,,,,,"{'distance': 0.007705008255366019, 'evidence_accuracy': 0.5899834892680242, 'evidence_precision': 0.7142857142857143, 'evidence_recall': 0.013315579227696404, 'evidence_f1': 0.0261437908496732, 'similarity_metrics': 0.9895235, 'contradiction': 0.20609965920448303}"
,,,,,,"{'distance': 0.009189189189189206, 'evidence_accuracy': 0.7810810810810811, 'evidence_precision': 0.8235294117647058, 'evidence_recall': 0.03365384615384615, 'evidence_f1': 0.06466512702078522, 'similarity_metrics': 0.9808342, 'contradiction': 0.0018222228391095996}"
"{'distance': 0.8393285371702638, 'evidence_accuracy': 0.15114503816793892, 'evidence_precision': 0.10754414125200643, 'evidence_recall': 1.0, 'evidence_f1': 0.19420289855072465, 'similarity_metrics': 0.62718964, 'contradiction': 0.8770204186439514}","{'distance': 0.8365384615384616, 'evidence_accuracy': 0.15267175572519084, 'evidence_precision': 0.10771704180064309, 'evidence_recall': 1.0, 'evidence_f1': 0.19448476052249639, 'similarity_metrics': 0.60926485, 'contradiction': 0.5870010852813721}",,,"{'distance': 0.8365384615384616, 'evidence_accuracy': 0.15267175572519084, 'evidence_precision': 0.10771704180064309, 'evidence_recall': 1.0, 'evidence_f1': 0.19448476052249639, 'similarity_metrics': 0.60926485, 'contradiction': 0.5870010852813721}","{'distance': 0.8365384615384616, 'evidence_accuracy': 0.15267175572519084, 'evidence_precision': 0.10771704180064309, 'evidence_recall': 1.0, 'evidence_f1': 0.19448476052249639, 'similarity_metrics': 0.60926485, 'contradiction': 0.5870010852813721}","{'distance': 0.010687022900763399, 'evidence_accuracy': 0.899236641221374, 'evidence_precision': 0.5714285714285714, 'evidence_recall': 0.05970149253731343, 'evidence_f1': 0.10810810810810811, 'similarity_metrics': 0.99498814, 'contradiction': 0.13361956179141998}"
,,,,,,
,,,,,,"{'distance': 0.018867924528301883, 'evidence_accuracy': 0.8456260720411664, 'evidence_precision': 0.2727272727272727, 'evidence_recall': 0.03529411764705882, 'evidence_f1': 0.0625, 'similarity_metrics': 0.9603102, 'contradiction': 0.01964329369366169}"
,,,,,,"{'distance': 0.023192360163710735, 'evidence_accuracy': 0.849931787175989, 'evidence_precision': 0.11764705882352941, 'evidence_recall': 0.020618556701030927, 'evidence_f1': 0.03508771929824561, 'similarity_metrics': 0.96001315, 'contradiction': 0.33126986026763916}"
